Fecha;Medio;Posición;Artista;Canción;Género;Nacionalidad
mar-24;Spotify;#¿NOMBRE?;Trueno, Nicki Nicole, Bizarrap, Taiu, TATOOL;Mamichula - con Nicki Nicole;;
mar-24;Spotify;#¿NOMBRE?;Jairo Vera, Gino Mella, Ak4:20, Bayriton, Abraham Wayne;Tarima (feat. Bayriton & Abraham Wayne) - Remix;;
mar-24;Spotify;#¿NOMBRE?;Lucky Brown, Adan La Amenaza;Privado;;
mar-24;Spotify;#¿NOMBRE?;Nickoog Clk, Jere Klein;XQ TAN SOLA?;;
mar-24;Spotify;#¿NOMBRE?;Renn, Yexel;Maquillaje;;
mar-24;Spotify;#¿NOMBRE?;Manuel Turizo;La Bachata;;
mar-24;Spotify;#¿NOMBRE?;FloyyMenor;pa la europa;;
mar-24;Spotify;#¿NOMBRE?;Gaby Music, Lunay, Luar La L;No Te Quieren Conmigo;;
mar-24;Spotify;#¿NOMBRE?;KAROL G;AMARGURA;;
mar-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Swift 047;Guaya Guaya...;;
mar-24;Spotify;#¿NOMBRE?;El Jordan 23, los patos feos inc, Nes;Cabaña;;
mar-24;Spotify;#¿NOMBRE?;KAROL G, Tiësto;CONTIGO (with Tiësto);;
mar-24;Spotify;#¿NOMBRE?;eleven1.1, DrefQuila, Kidd Voodoo, Harry Nach, SOULFIA;Escarlata - Remix;;
mar-24;Spotify;#¿NOMBRE?;Baby J & Young Weapon;Confundido;;
mar-24;Spotify;#¿NOMBRE?;Big One, FMK, Ke Personajes;Un Finde | CROSSOVER #2;;
mar-24;Spotify;#¿NOMBRE?;Ariana Grande;we can't be friends (wait for your love);;
mar-24;Spotify;#¿NOMBRE?;Cris Mj, Yan Block;333;;
mar-24;Spotify;#¿NOMBRE?;Plan B;Es un Secreto;;
mar-24;Spotify;#¿NOMBRE?;FloyyMenor, Lucky Brown;ME GUSTA;;
mar-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Easykid;Mal Mal Mal;;
mar-24;Spotify;#¿NOMBRE?;KAROL G;MI EX TENÍA RAZÓN;;
mar-24;Spotify;#¿NOMBRE?;Benson Boone;Beautiful Things;;
mar-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Pailita;Cora Roto;;
mar-24;Spotify;#¿NOMBRE?;Rauw Alejandro;DILUVIO;;
mar-24;Spotify;#¿NOMBRE?;Peso Pluma, Anitta;BELLAKEO;;
mar-24;Spotify;#¿NOMBRE?;Gino Mella, Jairo Vera;DE LA PXTA;;
mar-24;Spotify;#¿NOMBRE?;Los Bunkers;Llueve Sobre La Ciudad;;
mar-24;Spotify;#¿NOMBRE?;Anuel AA, Quevedo, Maluma, Mambo Kingz, DJ Luian;OA;;
mar-24;Spotify;#¿NOMBRE?;NEMJ, Martinwhite;ESA NENA REMIX;;
mar-24;Spotify;#¿NOMBRE?;KAROL G, Shakira;TQG;;
mar-24;Spotify;#¿NOMBRE?;Los Bunkers;Bailando Solo;;
mar-24;Spotify;#¿NOMBRE?;Los Bunkers;Nada Nuevo Bajo El Sol;;
mar-24;Spotify;#¿NOMBRE?;Pressure 9X19, Anuel AA, YOVNGCHIMI, CDobleta, Luar La L;VVS Switch (feat. Luar La L & CDobleta) - Remix;;
mar-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Nickzzy, Dysbit;Prendía;;
mar-24;Spotify;#¿NOMBRE?;Grupo Frontera, Ke Personajes;OJITOS ROJOS;;
mar-24;Spotify;#¿NOMBRE?;Djo;End of Beginning;;
mar-24;Spotify;#¿NOMBRE?;Blessd, Feid;SI SABE FERXXO;;
mar-24;Spotify;#¿NOMBRE?;Feid, Young Miko;CLASSY 101;;
mar-24;Spotify;#¿NOMBRE?;Los Bunkers;Ven Aquí;;
mar-24;Spotify;#¿NOMBRE?;Quevedo;Columbia;;
mar-24;Spotify;#¿NOMBRE?;Jere Klein, Mateo on the Beatz;UNA EN UN MILLÓN;;
mar-24;Spotify;#¿NOMBRE?;Lenny Tavárez, Feid;EMPELOTICA;;
mar-24;Spotify;#¿NOMBRE?;Tony Dize, Plan B;Solos (feat. Plan B);;
mar-24;Spotify;#¿NOMBRE?;Milo j, Taiu;Rara Vez;;
mar-24;Spotify;#¿NOMBRE?;Myke Towers;LALA;;
mar-24;Spotify;#¿NOMBRE?;Jairo Vera, Gino Mella, King Savagge, Chiko Alfa, Bayriton, Malito Malozo, Paolo Pimp;JARABE (feat. Chiko Alfa, Bayriton, Malito Malozo & Paolo Pimp);;
mar-24;Spotify;#¿NOMBRE?;KAROL G, Cris Mj, Ryan Castro;UNA NOCHE EN MEDELLÍN - REMIX;;
mar-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Alex Rose, Swift 047;Diablita;;
mar-24;Spotify;#¿NOMBRE?;Julianno Sosa, Guelo Star;TRANQUILA;;
mar-24;Spotify;#¿NOMBRE?;Lamelodiadelhampa, Renaglock, YoungGlizzy;Peñalolen Cuna de Ladrones;;
mar-24;Spotify;#¿NOMBRE?;KAROL G, Romeo Santos;X SI VOLVEMOS;;
mar-24;Spotify;#¿NOMBRE?;Feid;Feliz Cumpleaños Ferxxo;;
mar-24;Spotify;#¿NOMBRE?;Don Omar;Dile;;
mar-24;Spotify;#¿NOMBRE?;Kidd Voodoo, LACUEVA;Ángeles;;
mar-24;Spotify;#¿NOMBRE?;Bizarrap, Young Miko;Young Miko: Bzrp Music Sessions, Vol. 58;;
mar-24;Spotify;#¿NOMBRE?;Gino Mella, Jairo Vera, Best;EL AMOR DE TU VIDA;;
mar-24;Spotify;#¿NOMBRE?;The Weeknd, JENNIE, Lily-Rose Depp;One Of The Girls (with JENNIE, Lily Rose Depp);;
mar-24;Spotify;#¿NOMBRE?;Tony Dize, Yandel;Permitame (feat. Yandel);;
mar-24;Spotify;#¿NOMBRE?;Giuliano Yankees, Gio Valentinno, Valdi;Salgo En El Meche;;
mar-24;Spotify;#¿NOMBRE?;Lucky Brown, Fran C;Toda Guapa;;
mar-24;Spotify;#¿NOMBRE?;Nickoog Clk, ITHAN NY, Lucky Brown, Izahn;JERICHO;;
mar-24;Spotify;#¿NOMBRE?;Marshmello, Manuel Turizo;El Merengue;;
mar-24;Spotify;#¿NOMBRE?;El Rey, Jere Klein;38;;
abr-24;Spotify;#¿NOMBRE?;FloyyMenor, Cris Mj;Gata Only;;
abr-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Bryartz;Gitana (feat. Bryartz);;
abr-24;Spotify;#¿NOMBRE?;Kidd Voodoo, DrefQuila, Young Cister, Easykid, Swift 047, LOS 4F;Enrolar - Fantastic Four Remix;;
abr-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Ñengo Flow, Jere Klein;Bastardo (feat. Ñengo Flow & Jere Klein);;
abr-24;Spotify;#¿NOMBRE?;Cris Mj;Que Hay Amor;;
abr-24;Spotify;#¿NOMBRE?;Cris Mj;Daytona;;
abr-24;Spotify;#¿NOMBRE?;Lucky Brown, Big Cvyu;Coa Xorete;;
abr-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Pablo Chill-E, Swift 047;Ese Guille;;
abr-24;Spotify;#¿NOMBRE?;ITHAN NY, Ak4:20;MA DIAMANTE;;
abr-24;Spotify;#¿NOMBRE?;Kidd Voodoo, DrefQuila, Swift 047;Enrolar;;
abr-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Daiko 02;Minnie <3;;
abr-24;Spotify;#¿NOMBRE?;Cris Mj, Dei V;Diabólica;;
abr-24;Spotify;#¿NOMBRE?;Tiago PZK, Ke Personajes;Piel;;
abr-24;Spotify;#¿NOMBRE?;Jere Klein, Nickoog Clk, Lucky Brown, El BAI;PRINCESITA DE ...;;
abr-24;Spotify;#¿NOMBRE?;eleven1.1, DrefQuila, Kidd Voodoo, Harry Nach, SOULFIA;Escarlata - Remix;;
abr-24;Spotify;#¿NOMBRE?;Feid, ATL Jacob;LUNA;;
abr-24;Spotify;#¿NOMBRE?;Bhavi, Seven Kayne, Milo j, Tiago PZK, KHEA, Neo Pistea;BESAME (feat. Tiago PZK, Khea & Neo Pistea) - Remix;;
abr-24;Spotify;#¿NOMBRE?;KAROL G;AMARGURA;;
abr-24;Spotify;#¿NOMBRE?;iZaak, JHAYCO, Anuel AA;BBY BOO - REMIX;;
abr-24;Spotify;#¿NOMBRE?;KAROL G, Peso Pluma;QLONA;;
abr-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Young Cister;Fashion Girl - Remix;;
abr-24;Spotify;#¿NOMBRE?;Jere Klein, Cris Mj;LOCA FARANDULERA;;
abr-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Swift 047;Grabándote:);;
abr-24;Spotify;#¿NOMBRE?;Myke Towers;LA FALDA;;
abr-24;Spotify;#¿NOMBRE?;Rvssian, Rauw Alejandro, Ayra Starr;Santa;;
abr-24;Spotify;#¿NOMBRE?;Jere Klein;NO HAY 14F;;
abr-24;Spotify;#¿NOMBRE?;Young Miko, Feid;offline;;
abr-24;Spotify;#¿NOMBRE?;Jere Klein, Gittobeatz;ANDO;;
abr-24;Spotify;#¿NOMBRE?;Katteyes, Kidd Voodoo;Tas Texteandome;;
abr-24;Spotify;#¿NOMBRE?;Lucky Brown, Jere Klein, Mateo on the Beatz;¿Cuál Es Su Nombre?;;
abr-24;Spotify;#¿NOMBRE?;Kidd Voodoo, LACUEVA;Recuérdame </3;;
abr-24;Spotify;#¿NOMBRE?;Cris Mj;Partyson;;
abr-24;Spotify;#¿NOMBRE?;KAROL G;MI EX TENÍA RAZÓN;;
abr-24;Spotify;#¿NOMBRE?;Jere Klein, Mateo on the Beatz, EL MURCIELAGO;KE MAL;;
abr-24;Spotify;#¿NOMBRE?;Standly;Vida Peligrosa;;
abr-24;Spotify;#¿NOMBRE?;Engel Montaz, Kuv507, Latinnites Music;Cupido;;
abr-24;Spotify;#¿NOMBRE?;Pablo Chill-E;Resentia;;
abr-24;Spotify;#¿NOMBRE?;Milo j;M.A.I;;
abr-24;Spotify;#¿NOMBRE?;FloyyMenor, Lucky Brown;ME GUSTA;;
abr-24;Spotify;#¿NOMBRE?;Sayian Jimmy, Nysix Music, CamiMusic;Bad Boy;;
abr-24;Spotify;#¿NOMBRE?;Jere Klein, Nicki Nicole;X ESO BB;;
abr-24;Spotify;#¿NOMBRE?;KAROL G, Shakira;TQG;;
abr-24;Spotify;#¿NOMBRE?;KAROL G, Tiësto;CONTIGO (with Tiësto);;
abr-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Pailita;Cora Roto (feat. Pailita);;
abr-24;Spotify;#¿NOMBRE?;Cris Mj;La Noche Está;;
abr-24;Spotify;#¿NOMBRE?;KAROL G;MIENTRAS ME CURO DEL CORA;;
abr-24;Spotify;#¿NOMBRE?;FloyyMenor;pa la europa;;
abr-24;Spotify;#¿NOMBRE?;Mesita, Nicki Nicole, Tiago PZK, Emilia;Una Foto Remix (feat. Emilia);;
abr-24;Spotify;#¿NOMBRE?;Artemas;i like the way you kiss me;;
abr-24;Spotify;#¿NOMBRE?;Taylor Swift, Post Malone;Fortnight (feat. Post Malone);;
abr-24;Spotify;#¿NOMBRE?;YSY A, Jere Klein, ONIRIA;24/7 6.5;;
abr-24;Spotify;#¿NOMBRE?;KAROL G, Romeo Santos;X SI VOLVEMOS;;
abr-24;Spotify;#¿NOMBRE?;Bad Bunny, Feid;PERRO NEGRO;;
abr-24;Spotify;#¿NOMBRE?;KAROL G;OKI DOKI;;
abr-24;Spotify;#¿NOMBRE?;Lucky Brown, Nickoog Clk, Mateo on the Beatz;Ay Parcera;;
abr-24;Spotify;#¿NOMBRE?;Nickoog Clk, Jere Klein;XQ TAN SOLA?;;
abr-24;Spotify;#¿NOMBRE?;Maluma, Carin Leon;Según Quién;;
abr-24;Spotify;#¿NOMBRE?;KAROL G, Cris Mj, Ryan Castro;UNA NOCHE EN MEDELLÍN - REMIX;;
abr-24;Spotify;#¿NOMBRE?;Renn, Yexel;Maquillaje;;
abr-24;Spotify;#¿NOMBRE?;Cris Mj;No Ando Weando;;
abr-24;Spotify;#¿NOMBRE?;Manuel Turizo;La Bachata;;
abr-24;Spotify;#¿NOMBRE?;Sevdaliza, Villano Antillano, Tokischa;Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa);;
abr-24;Spotify;#¿NOMBRE?;Ak4:20, J Alvarez;2012;;
abr-24;Spotify;#¿NOMBRE?;Pailita;Bendito (Soundtrack Baby Bandito: La Serie);;
abr-24;Spotify;#¿NOMBRE?;Plan B;Es un Secreto;;
abr-24;Spotify;#¿NOMBRE?;Big One, FMK, Ke Personajes;Un Finde | CROSSOVER #2;;
abr-24;Spotify;#¿NOMBRE?;KAROL G;PROVENZA;;
abr-24;Spotify;#¿NOMBRE?;Ceaese, Utopiko, DrefQuila, THAT;Damelo (feat. DrefQuila y THAT);;
abr-24;Spotify;#¿NOMBRE?;Tobal Mj, Cris Mj, Kail BRL;Que Brille Sola Mami;;
abr-24;Spotify;#¿NOMBRE?;El Jordan 23, los patos feos inc, Nes;Cabaña;;
abr-24;Spotify;#¿NOMBRE?;Cris Mj, Yan Block;333;;
abr-24;Spotify;#¿NOMBRE?;KAROL G, Ovy On The Drums;CAIRO;;
abr-24;Spotify;#¿NOMBRE?;The Academy: Segunda Misión, Sech, Justin Quiles, Lenny Tavárez, Dalex, Dímelo Flow, Myke Towers;LA RANGER (feat. Myke Towers);;
abr-24;Spotify;#¿NOMBRE?;KAROL G;EL BARCO;;
abr-24;Spotify;#¿NOMBRE?;Xavi;La Diabla;;
abr-24;Spotify;#¿NOMBRE?;Gino Mella, Jairo Vera, Yandel, Lenny Tavárez, Best;El Amor de tu Vida (feat. Lenny Tavárez & Best) - Remix;;
abr-24;Spotify;#¿NOMBRE?;Becky G, KAROL G;MAMIII;;
abr-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Swift 047;Guaya Guaya...;;
abr-24;Spotify;#¿NOMBRE?;Lucky Brown, Adan La Amenaza;Privado;;
abr-24;Spotify;#¿NOMBRE?;Benson Boone;Beautiful Things;;
abr-24;Spotify;#¿NOMBRE?;Anuel AA, Quevedo, Maluma, Mambo Kingz, DJ Luian;OA;;
abr-24;Spotify;#¿NOMBRE?;Armut, Ayparia;Luxuria;;
abr-24;Spotify;#¿NOMBRE?;Taylor Swift;So Long, London;;
abr-24;Spotify;#¿NOMBRE?;Tony Dize, Plan B;Solos (feat. Plan B);;
abr-24;Spotify;#¿NOMBRE?;Gaby Music, Lunay, Luar La L;No Te Quieren Conmigo;;
abr-24;Spotify;#¿NOMBRE?;KAROL G;A Ella;;
abr-24;Spotify;#¿NOMBRE?;Julianno Sosa, Pailita;CARRO RE-KL (with Pailita);;
abr-24;Spotify;#¿NOMBRE?;Brytiago, Anuel AA;Kilerito;;
abr-24;Spotify;#¿NOMBRE?;Los Bunkers;Llueve Sobre La Ciudad;;
abr-24;Spotify;#¿NOMBRE?;Jere Klein, Mateo on the Beatz;UNA EN UN MILLÓN;;
abr-24;Spotify;#¿NOMBRE?;Hades66;Emociones;;
abr-24;Spotify;#¿NOMBRE?;Pablo Antonio, Lamelodiadelhampa;Hello Baby;;
abr-24;Spotify;#¿NOMBRE?;Taylor Swift;I Can Do It With a Broken Heart;;
abr-24;Spotify;#¿NOMBRE?;Djo;End of Beginning;;
abr-24;Spotify;#¿NOMBRE?;Taylor Swift;My Boy Only Breaks His Favorite Toys;;
abr-24;Spotify;#¿NOMBRE?;Los Bunkers;Bailando Solo;;
abr-24;Spotify;#¿NOMBRE?;Taylor Swift;Down Bad;;
abr-24;Spotify;#¿NOMBRE?;KAROL G, Maldy;GATÚBELA;;
abr-24;Spotify;#¿NOMBRE?;Feid, Young Miko;CLASSY 101;;
abr-24;Spotify;#¿NOMBRE?;Lenny Tavárez, Feid;EMPELOTICA;;
may-24;Spotify;#¿NOMBRE?;Cris Mj;SI NO ES CONTIGO;;
may-24;Spotify;#¿NOMBRE?;FloyyMenor, Lewis Somes;APAGA EL CEL;;
may-24;Spotify;#¿NOMBRE?;FloyyMenor, Cris Mj;Gata Only;;
may-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Bryartz;Gitana (feat. Bryartz);;
may-24;Spotify;#¿NOMBRE?;Kidd Voodoo, DrefQuila, Young Cister, Easykid, Swift 047, LOS 4F;Enrolar - Fantastic Four Remix;;
may-24;Spotify;#¿NOMBRE?;Lucky Brown, Nes;Avísame;;
may-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Ñengo Flow, Jere Klein;Bastardo (feat. Ñengo Flow & Jere Klein);;
may-24;Spotify;#¿NOMBRE?;Cris Mj;Daytona;;
may-24;Spotify;#¿NOMBRE?;Lucky Brown, Big Cvyu;Coa Xorete;;
may-24;Spotify;#¿NOMBRE?;eleven1.1, DrefQuila, Kidd Voodoo, Harry Nach, SOULFIA;Escarlata - Remix;;
may-24;Spotify;#¿NOMBRE?;Cris Mj;Que Hay Amor;;
may-24;Spotify;#¿NOMBRE?;Rvssian, Rauw Alejandro, Ayra Starr;Santa;;
may-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Pablo Chill-E, Swift 047;Ese Guille;;
may-24;Spotify;#¿NOMBRE?;Cris Mj, Dei V;Diabólica;;
may-24;Spotify;#¿NOMBRE?;Feid, ATL Jacob;LUNA;;
may-24;Spotify;#¿NOMBRE?;iZaak, JHAYCO, Anuel AA;BBY BOO - REMIX;;
may-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Daiko 02;Minnie <3;;
may-24;Spotify;#¿NOMBRE?;Tiago PZK, Ke Personajes;Piel;;
may-24;Spotify;#¿NOMBRE?;Ak4:20, J Alvarez;2012;;
may-24;Spotify;#¿NOMBRE?;Jere Klein, Nickoog Clk, Lucky Brown, El BAI;PRINCESITA DE ...;;
may-24;Spotify;#¿NOMBRE?;ITHAN NY, Ak4:20;MA DIAMANTE;;
may-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Dysbit;#¿NOMBRE?;;
may-24;Spotify;#¿NOMBRE?;Jere Klein, Cris Mj;LOCA FARANDULERA;;
may-24;Spotify;#¿NOMBRE?;Cris Mj;QUICKIE;;
may-24;Spotify;#¿NOMBRE?;Myke Towers, Bad Bunny;ADIVINO;;
may-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Swift 047;Grabándote:);;
may-24;Spotify;#¿NOMBRE?;DrefQuila, Kidd Voodoo, Easykid, Ovyze;La Receta;;
may-24;Spotify;#¿NOMBRE?;FloyyMenor, Lucky Brown;ME GUSTA;;
may-24;Spotify;#¿NOMBRE?;Cris Mj;Partyson;;
may-24;Spotify;#¿NOMBRE?;Lucky Brown, Jere Klein, Mateo on the Beatz;¿Cuál Es Su Nombre?;;
may-24;Spotify;#¿NOMBRE?;Plan B;Es un Secreto;;
may-24;Spotify;#¿NOMBRE?;Kidd Voodoo, DrefQuila, Swift 047;Enrolar;;
may-24;Spotify;#¿NOMBRE?;Katteyes, Kidd Voodoo;Tas Texteandome;;
may-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Young Cister;Fashion Girl - Remix;;
may-24;Spotify;#¿NOMBRE?;Kidd Voodoo, LACUEVA;Recuérdame </3;;
may-24;Spotify;#¿NOMBRE?;Young Miko, Feid;offline;;
may-24;Spotify;#¿NOMBRE?;Sayian Jimmy, Nysix Music, CamiMusic;Bad Boy;;
may-24;Spotify;#¿NOMBRE?;Jere Klein, Gittobeatz;ANDO;;
may-24;Spotify;#¿NOMBRE?;KAROL G, Peso Pluma;QLONA;;
may-24;Spotify;#¿NOMBRE?;Manuel Turizo;La Bachata;;
may-24;Spotify;#¿NOMBRE?;Standly;Vida Peligrosa;;
may-24;Spotify;#¿NOMBRE?;KAROL G;AMARGURA;;
may-24;Spotify;#¿NOMBRE?;Jere Klein, Nicki Nicole;X ESO BB;;
may-24;Spotify;#¿NOMBRE?;Myke Towers;LA FALDA;;
may-24;Spotify;#¿NOMBRE?;Renn, Yexel;Maquillaje;;
may-24;Spotify;#¿NOMBRE?;Cris Mj;La Noche Está;;
may-24;Spotify;#¿NOMBRE?;Alvaro Diaz, Feid;GATITAS SANDUNGUERAS - VOL.1;;
may-24;Spotify;#¿NOMBRE?;Jere Klein;NO HAY 14F;;
may-24;Spotify;#¿NOMBRE?;Milo j;M.A.I;;
may-24;Spotify;#¿NOMBRE?;Pablo Chill-E;Resentia;;
may-24;Spotify;#¿NOMBRE?;Billie Eilish;LUNCH;;
may-24;Spotify;#¿NOMBRE?;Jere Klein, Mateo on the Beatz, EL MURCIELAGO;KE MAL;;
may-24;Spotify;#¿NOMBRE?;Sevdaliza, Villano Antillano, Tokischa;Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa);;
may-24;Spotify;#¿NOMBRE?;Aventura;El Perdedor;;
may-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Espresso;;
may-24;Spotify;#¿NOMBRE?;Tobal Mj, Cris Mj, Kail BRL;Que Brille Sola Mami;;
may-24;Spotify;#¿NOMBRE?;Tony Dize, Plan B;Solos (feat. Plan B);;
may-24;Spotify;#¿NOMBRE?;Aventura;Dile al Amor;;
may-24;Spotify;#¿NOMBRE?;Billie Eilish;CHIHIRO;;
may-24;Spotify;#¿NOMBRE?;Bhavi, Seven Kayne, Milo j, Tiago PZK, KHEA, Neo Pistea;BESAME (feat. Tiago PZK, Khea & Neo Pistea) - Remix;;
may-24;Spotify;#¿NOMBRE?;Bad Bunny, Feid;PERRO NEGRO;;
may-24;Spotify;#¿NOMBRE?;Nickoog Clk, Jere Klein;XQ TAN SOLA?;;
may-24;Spotify;#¿NOMBRE?;Lucky Brown, Nickoog Clk, Mateo on the Beatz;Ay Parcera;;
may-24;Spotify;#¿NOMBRE?;YSY A, Jere Klein, ONIRIA;24/7 6.5;;
may-24;Spotify;#¿NOMBRE?;KAROL G;MI EX TENÍA RAZÓN;;
may-24;Spotify;#¿NOMBRE?;Feid, Yandel;Brickell;;
may-24;Spotify;#¿NOMBRE?;Morad, Beny Jr, Rvfv;Lo Que Tiene;;
may-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Pailita;Cora Roto (feat. Pailita);;
may-24;Spotify;#¿NOMBRE?;Cris Mj;No Ando Weando;;
may-24;Spotify;#¿NOMBRE?;Big One, FMK, Ke Personajes;Un Finde | CROSSOVER #2;;
may-24;Spotify;#¿NOMBRE?;Maluma, Carin Leon;Según Quién;;
