Fecha;Medio;Posición;Artista;Canción;Género;Nacionalidad
may-24;Spotify;#¿NOMBRE?;DrefQuila, Fuka, Red Fingers;Un Call;;
may-24;Spotify;#¿NOMBRE?;Rauw Alejandro;DILUVIO;;
may-24;Spotify;#¿NOMBRE?;Carin Leon;Primera Cita;;
may-24;Spotify;#¿NOMBRE?;FloyyMenor;pa la europa;;
may-24;Spotify;#¿NOMBRE?;Aventura;Los Infieles;;
may-24;Spotify;#¿NOMBRE?;Billie Eilish;BIRDS OF A FEATHER;;
may-24;Spotify;#¿NOMBRE?;Gaby Music, Lunay, Luar La L;No Te Quieren Conmigo;;
may-24;Spotify;#¿NOMBRE?;Los Bunkers;Llueve Sobre La Ciudad;;
may-24;Spotify;#¿NOMBRE?;Cris Mj, Yan Block;333;;
may-24;Spotify;#¿NOMBRE?;La Oreja de Van Gogh;Rosas;;
may-24;Spotify;#¿NOMBRE?;Aventura;El Malo;;
may-24;Spotify;#¿NOMBRE?;Benson Boone;Beautiful Things;;
may-24;Spotify;#¿NOMBRE?;Trueno;REAL GANGSTA LOVE;;
may-24;Spotify;#¿NOMBRE?;YOVNGCHIMI, Dei V;TU$$I (with Dei V);;
may-24;Spotify;#¿NOMBRE?;Feid, Young Miko;CLASSY 101;;
may-24;Spotify;#¿NOMBRE?;Chayanne;Bailando Bachata;;
may-24;Spotify;#¿NOMBRE?;Aventura, Don Omar;Ella Y Yo - Featuring Don Omar;;
may-24;Spotify;#¿NOMBRE?;Gino Mella, Dani Flow, LIT killah, Juhn, Jairo Vera, Sayian Jimmy, Nysix Music, CamiMusic, Montana the Producer;BAD BOY (feat. Juhn, Jairo Vera, Sayian Jimmy, Nysix Music, CamiMusic & Montana the Producer) - Remix;;
may-24;Spotify;#¿NOMBRE?;El Jordan 23, los patos feos inc, Nes;Cabaña;;
may-24;Spotify;#¿NOMBRE?;Rauw Alejandro, Chencho Corleone;Desesperados;;
may-24;Spotify;#¿NOMBRE?;Mesita, Nicki Nicole, Tiago PZK, Emilia;Una Foto Remix (feat. Emilia);;
may-24;Spotify;#¿NOMBRE?;Artemas;i like the way you kiss me;;
may-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Resonancia Etérea;Confortas Pero Dañas;;
may-24;Spotify;#¿NOMBRE?;The Weeknd, JENNIE, Lily-Rose Depp;One Of The Girls (with JENNIE, Lily Rose Depp);;
may-24;Spotify;#¿NOMBRE?;KAROL G, Romeo Santos;X SI VOLVEMOS;;
may-24;Spotify;#¿NOMBRE?;Anuel AA, Haze;Amanece;;
may-24;Spotify;#¿NOMBRE?;KAROL G, Shakira;TQG;;
may-24;Spotify;#¿NOMBRE?;Julianno Sosa, Jairo Vera;PASAJES PÁ ORLANDO (with Jairo Vera);;
may-24;Spotify;#¿NOMBRE?;Armut, Ayparia;Luxuria;;
jun-24;Spotify;#¿NOMBRE?;Cris Mj;SI NO ES CONTIGO;;
jun-24;Spotify;#¿NOMBRE?;Trueno;REAL GANGSTA LOVE;;
jun-24;Spotify;#¿NOMBRE?;Cris Mj;No Ponga Excusas;;
jun-24;Spotify;#¿NOMBRE?;FloyyMenor, Cris Mj;Gata Only;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Lucky Brown, Adan La Amenaza;MUJER FINA;;
jun-24;Spotify;#¿NOMBRE?;KAROL G;Si Antes Te Hubiera Conocido;;
jun-24;Spotify;#¿NOMBRE?;FloyyMenor, Lewis Somes;APAGA EL CEL;;
jun-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Bryartz;Gitana (feat. Bryartz);;
jun-24;Spotify;#¿NOMBRE?;Kidd Voodoo, DrefQuila, Young Cister, Easykid, Swift 047, LOS 4F;Enrolar - Fantastic Four Remix;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, El BAI, Dj Osar, Mateo on the Beatz;SOLO DIME;;
jun-24;Spotify;#¿NOMBRE?;Lucky Brown, Nes;Avísame;;
jun-24;Spotify;#¿NOMBRE?;Cris Mj;Daytona;;
jun-24;Spotify;#¿NOMBRE?;Cris Mj;Que Hay Amor;;
jun-24;Spotify;#¿NOMBRE?;Feid, ATL Jacob;LUNA;;
jun-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Ñengo Flow, Jere Klein;Bastardo (feat. Ñengo Flow & Jere Klein);;
jun-24;Spotify;#¿NOMBRE?;Young Cister;miau;;
jun-24;Spotify;#¿NOMBRE?;Lucky Brown, Big Cvyu;Coa Xorete;;
jun-24;Spotify;#¿NOMBRE?;Rvssian, Rauw Alejandro, Ayra Starr;Santa;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Axl Boore, EL MURCIELAGO;REELS;;
jun-24;Spotify;#¿NOMBRE?;eleven1.1, DrefQuila, Kidd Voodoo, Harry Nach, SOULFIA;Escarlata - Remix;;
jun-24;Spotify;#¿NOMBRE?;Dei V, Cris Mj;Rapido (with Cris Mj);;
jun-24;Spotify;#¿NOMBRE?;Tiago PZK, Ke Personajes;Piel;;
jun-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Pablo Chill-E, Swift 047;Ese Guille;;
jun-24;Spotify;#¿NOMBRE?;Cris Mj, Dei V;Diabólica;;
jun-24;Spotify;#¿NOMBRE?;Plan B;Es un Secreto;;
jun-24;Spotify;#¿NOMBRE?;iZaak, JHAYCO, Anuel AA;BBY BOO - REMIX;;
jun-24;Spotify;#¿NOMBRE?;Myke Towers, Bad Bunny;ADIVINO;;
jun-24;Spotify;#¿NOMBRE?;Feid;SORRY 4 THAT MUCH;;
jun-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Daiko 02;Minnie <3;;
jun-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Please Please Please;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Nickoog Clk, Lucky Brown, El BAI;PRINCESITA DE ...;;
jun-24;Spotify;#¿NOMBRE?;Manuel Turizo;La Bachata;;
jun-24;Spotify;#¿NOMBRE?;FloyyMenor, Lucky Brown;ME GUSTA;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Adan La Amenaza;LA BANDA;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Lil Pump, Mateo on the Beatz;YUMMY!;;
jun-24;Spotify;#¿NOMBRE?;Lucky Brown, Jere Klein, Mateo on the Beatz;¿Cuál Es Su Nombre?;;
jun-24;Spotify;#¿NOMBRE?;Tobal Mj, Cris Mj, Kail BRL;Que Brille Sola Mami;;
jun-24;Spotify;#¿NOMBRE?;Cris Mj;Partyson;;
jun-24;Spotify;#¿NOMBRE?;KAROL G;AMARGURA;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Nes, Mateo on the Beatz;BLANKITA COMO NIEVE;;
jun-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Swift 047;Grabándote:);;
jun-24;Spotify;#¿NOMBRE?;DrefQuila, Kidd Voodoo, Easykid, Ovyze;La Receta;;
jun-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Espresso;;
jun-24;Spotify;#¿NOMBRE?;Los Ángeles Azules, Emilia;Perdonarte, ¿Para Qué?;;
jun-24;Spotify;#¿NOMBRE?;Young Miko, Feid;offline;;
jun-24;Spotify;#¿NOMBRE?;KAROL G, Peso Pluma;QLONA;;
jun-24;Spotify;#¿NOMBRE?;ITHAN NY, Ak4:20;MA DIAMANTE;;
jun-24;Spotify;#¿NOMBRE?;Ak4:20, J Alvarez;2012;;
jun-24;Spotify;#¿NOMBRE?;Katteyes, Kidd Voodoo;Tas Texteandome;;
jun-24;Spotify;#¿NOMBRE?;Cris Mj;QUICKIE;;
jun-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Dysbit;#¿NOMBRE?;;
jun-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Young Cister;Fashion Girl - Remix;;
jun-24;Spotify;#¿NOMBRE?;Kidd Voodoo, LACUEVA;Recuérdame </3;;
jun-24;Spotify;#¿NOMBRE?;Tony Dize, Plan B;Solos (feat. Plan B);;
jun-24;Spotify;#¿NOMBRE?;KAROL G;MI EX TENÍA RAZÓN;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Cris Mj;LOCA FARANDULERA;;
jun-24;Spotify;#¿NOMBRE?;Cris Mj;La Noche Está;;
jun-24;Spotify;#¿NOMBRE?;Standly;Vida Peligrosa;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Gittobeatz;ANDO;;
jun-24;Spotify;#¿NOMBRE?;Billie Eilish;BIRDS OF A FEATHER;;
jun-24;Spotify;#¿NOMBRE?;Blessd, Ovy On The Drums;Mírame;;
jun-24;Spotify;#¿NOMBRE?;Alvaro Diaz, Feid;GATITAS SANDUNGUERAS - VOL.1;;
jun-24;Spotify;#¿NOMBRE?;Kidd Voodoo, DrefQuila, Swift 047;Enrolar;;
jun-24;Spotify;#¿NOMBRE?;FloyyMenor;pa la europa;;
jun-24;Spotify;#¿NOMBRE?;Sayian Jimmy, Nysix Music, CamiMusic;Bad Boy;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Marcianeke, DONNER;ANDAMOS READY;;
jun-24;Spotify;#¿NOMBRE?;J Abdiel, De La Rose, Yan Block, iZaak, Jay Wheeler;WYA REMIX RED;;
jun-24;Spotify;#¿NOMBRE?;J Abdiel, Anuel AA, Blessd, iZaak, Pirlo;WYA REMIX BLACK AND YELLOW (feat. iZaak & Pirlo);;
jun-24;Spotify;#¿NOMBRE?;Bad Bunny, Feid;PERRO NEGRO;;
jun-24;Spotify;#¿NOMBRE?;Almighty;Solida;;
jun-24;Spotify;#¿NOMBRE?;Lucky Brown, Nickoog Clk, Mateo on the Beatz;Ay Parcera;;
jun-24;Spotify;#¿NOMBRE?;Milo j;M.A.I;;
jun-24;Spotify;#¿NOMBRE?;Jere Klein, Nicki Nicole;X ESO BB;;
jun-24;Spotify;#¿NOMBRE?;Maluma, Carin Leon;Según Quién;;
jun-24;Spotify;#¿NOMBRE?;Big One, FMK, Ke Personajes;Un Finde | CROSSOVER #2;;
jun-24;Spotify;#¿NOMBRE?;Carin Leon;Primera Cita;;
jun-24;Spotify;#¿NOMBRE?;Becky G, Ángela Aguilar, Leonardo Aguilar;POR EL CONTRARIO (with Angela Aguilar & Leonardo Aguilar);;
jun-24;Spotify;#¿NOMBRE?;Feid, Young Miko;CLASSY 101;;
jun-24;Spotify;#¿NOMBRE?;Harry Styles;As It Was;;
jun-24;Spotify;#¿NOMBRE?;Nickoog Clk, Jere Klein;XQ TAN SOLA?;;
jun-24;Spotify;#¿NOMBRE?;Myke Towers;LA FALDA;;
jun-24;Spotify;#¿NOMBRE?;Anuel AA, Haze;Amanece;;
jun-24;Spotify;#¿NOMBRE?;Tony Dize, Yandel;Permitame (feat. Yandel);;
jun-24;Spotify;#¿NOMBRE?;Soda Stereo;Trátame Suavemente - Remasterizado 2007;;
jun-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Pailita;Cora Roto (feat. Pailita);;
jun-24;Spotify;#¿NOMBRE?;Milo j, Taiu;Rara Vez;;
jun-24;Spotify;#¿NOMBRE?;ITHAN NY, CDobleta, BlopaOnTheTrack;ORO MACIZO;;
jun-24;Spotify;#¿NOMBRE?;Marshmello, Manuel Turizo;El Merengue;;
jun-24;Spotify;#¿NOMBRE?;Armut, Ayparia;Luxuria;;
jun-24;Spotify;#¿NOMBRE?;Cris Mj;No Ando Weando;;
jun-24;Spotify;#¿NOMBRE?;Don Omar;Dile;;
jun-24;Spotify;#¿NOMBRE?;Christian Nodal;Ya No Somos Ni Seremos;;
jun-24;Spotify;#¿NOMBRE?;Trueno, Nicki Nicole, Bizarrap, Taiu, TATOOL;Mamichula - con Nicki Nicole;;
jun-24;Spotify;#¿NOMBRE?;Bayron Fire;Me Pongo Bonito;;
jun-24;Spotify;#¿NOMBRE?;KAROL G, Cris Mj, Ryan Castro;UNA NOCHE EN MEDELLÍN - REMIX;;
jun-24;Spotify;#¿NOMBRE?;Lucky Brown, La Joaqui, De La Ghetto, Adan La Amenaza;Privado (Remix);;
jun-24;Spotify;#¿NOMBRE?;TINI, Maria Becerra;Miénteme;;
jun-24;Spotify;#¿NOMBRE?;Benson Boone;Beautiful Things;;
jun-24;Spotify;#¿NOMBRE?;Brytiago, Anuel AA;Kilerito;;
jun-24;Spotify;#¿NOMBRE?;Los Bunkers;Llueve Sobre La Ciudad;;
jul-24;Spotify;#¿NOMBRE?;Cris Mj;No Ponga Excusas;;
jul-24;Spotify;#¿NOMBRE?;FloyyMenor, Lewis Somes;APAGA EL CEL;;
jul-24;Spotify;#¿NOMBRE?;Cris Mj;SI NO ES CONTIGO;;
jul-24;Spotify;#¿NOMBRE?;Fran C, Jere Klein;Mi Automóvil;;
jul-24;Spotify;#¿NOMBRE?;Blessd, Ovy On The Drums;Mírame;;
jul-24;Spotify;#¿NOMBRE?;FloyyMenor;PELIGROSA;;
jul-24;Spotify;#¿NOMBRE?;KAROL G;Si Antes Te Hubiera Conocido;;
jul-24;Spotify;#¿NOMBRE?;FloyyMenor, Cris Mj;Gata Only;;
jul-24;Spotify;#¿NOMBRE?;Trueno;REAL GANGSTA LOVE;;
jul-24;Spotify;#¿NOMBRE?;Kidd Voodoo, La Joaqui, Dysbit;Instinto;;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, Lucky Brown, Adan La Amenaza;MUJER FINA;;
jul-24;Spotify;#¿NOMBRE?;Jimin;Who;;
jul-24;Spotify;#¿NOMBRE?;Bryant Myers, Cris Mj;Tuss;;
jul-24;Spotify;#¿NOMBRE?;Feid, ATL Jacob;LUNA;;
jul-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Bryartz;Gitana (feat. Bryartz);;
jul-24;Spotify;#¿NOMBRE?;Kidd Voodoo, DrefQuila, Young Cister, Easykid, Swift 047, LOS 4F;Enrolar - Fantastic Four Remix;;
jul-24;Spotify;#¿NOMBRE?;Cris Mj;Daytona;;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, Axl Boore, EL MURCIELAGO;REELS;;
jul-24;Spotify;#¿NOMBRE?;Cris Mj, Dei V;Diabólica;;
jul-24;Spotify;#¿NOMBRE?;Lucky Brown, Nes;Avísame;;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, El BAI, Dj Osar, Mateo on the Beatz;SOLO DIME;;
jul-24;Spotify;#¿NOMBRE?;Tiago PZK, Ke Personajes;Piel;;
jul-24;Spotify;#¿NOMBRE?;Rvssian, Rauw Alejandro, Ayra Starr;Santa;;
jul-24;Spotify;#¿NOMBRE?;eleven1.1, DrefQuila, Kidd Voodoo, Harry Nach, SOULFIA;Escarlata - Remix;;
jul-24;Spotify;#¿NOMBRE?;Plan B;Es un Secreto;;
jul-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Ñengo Flow, Jere Klein;Bastardo (feat. Ñengo Flow & Jere Klein);;
jul-24;Spotify;#¿NOMBRE?;Lucky Brown, Big Cvyu;Coa Xorete;;
jul-24;Spotify;#¿NOMBRE?;Gino Mella, Julianno Sosa, Moustache;LUNA DILE;;
jul-24;Spotify;#¿NOMBRE?;Young Cister;miau;;
jul-24;Spotify;#¿NOMBRE?;Myke Towers, Bad Bunny;ADIVINO;;
jul-24;Spotify;#¿NOMBRE?;Big One, Maria Becerra, Trueno;Cuando Te Vi | CROSSOVER #5;;
jul-24;Spotify;#¿NOMBRE?;KAROL G;AMARGURA;;
jul-24;Spotify;#¿NOMBRE?;Lucky Brown, Jere Klein, Mateo on the Beatz;¿Cuál Es Su Nombre?;;
jul-24;Spotify;#¿NOMBRE?;KAROL G, Peso Pluma;QLONA;;
jul-24;Spotify;#¿NOMBRE?;Manuel Turizo;La Bachata;;
jul-24;Spotify;#¿NOMBRE?;Cris Mj;Que Hay Amor;;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, Nickoog Clk, Lucky Brown, El BAI;PRINCESITA DE ...;;
jul-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Pablo Chill-E, Swift 047;Ese Guille;;
jul-24;Spotify;#¿NOMBRE?;Tobal Mj, Cris Mj, Kail BRL;Que Brille Sola Mami;;
jul-24;Spotify;#¿NOMBRE?;Tony Dize, Plan B;Solos (feat. Plan B);;
jul-24;Spotify;#¿NOMBRE?;Kapo;Ohnana;;
jul-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Daiko 02;Minnie <3;;
jul-24;Spotify;#¿NOMBRE?;iZaak, JHAYCO, Anuel AA;BBY BOO - REMIX;;
jul-24;Spotify;#¿NOMBRE?;Los Ángeles Azules, Emilia;Perdonarte, ¿Para Qué?;;
jul-24;Spotify;#¿NOMBRE?;FloyyMenor, Lucky Brown;ME GUSTA;;
jul-24;Spotify;#¿NOMBRE?;KAROL G;MI EX TENÍA RAZÓN;;
jul-24;Spotify;#¿NOMBRE?;Myke Towers;LA FALDA;;
jul-24;Spotify;#¿NOMBRE?;Cris Mj;Partyson;;
jul-24;Spotify;#¿NOMBRE?;Dei V, Cris Mj;Rapido (with Cris Mj);;
jul-24;Spotify;#¿NOMBRE?;Valentino Merlo, The La Planta;Hoy;;
jul-24;Spotify;#¿NOMBRE?;ITHAN NY, FloyyMenor, De La Ghetto;ANDO CON EL KI;;
jul-24;Spotify;#¿NOMBRE?;Feid;SORRY 4 THAT MUCH;;
jul-24;Spotify;#¿NOMBRE?;Panda Black, Cris Mj;Pensamos Rapido;;
jul-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Swift 047;Grabándote:);;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, Cris Mj;LOCA FARANDULERA;;
jul-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Please Please Please;;
jul-24;Spotify;#¿NOMBRE?;Cris Mj;QUICKIE;;
jul-24;Spotify;#¿NOMBRE?;J Abdiel, De La Rose, Yan Block, iZaak, Jay Wheeler;WYA REMIX RED;;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, Adan La Amenaza;LA BANDA;;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, Gittobeatz;ANDO;;
jul-24;Spotify;#¿NOMBRE?;Piero 47, JC Reyes, ITHAN NY, Ak4:20, Cris Mj, Distobal;Amiri Jeans - Remix;;
jul-24;Spotify;#¿NOMBRE?;Billie Eilish;BIRDS OF A FEATHER;;
jul-24;Spotify;#¿NOMBRE?;Katteyes, Kidd Voodoo;Tas Texteandome;;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, Nes, Mateo on the Beatz;BLANKITA COMO NIEVE;;
jul-24;Spotify;#¿NOMBRE?;DrefQuila, Kidd Voodoo, Easykid, Ovyze;La Receta;;
jul-24;Spotify;#¿NOMBRE?;Big One, FMK, Ke Personajes;Un Finde | CROSSOVER #2;;
jul-24;Spotify;#¿NOMBRE?;Cris Mj;La Noche Está;;
jul-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Espresso;;
jul-24;Spotify;#¿NOMBRE?;KAROL G, Shakira;TQG;;
jul-24;Spotify;#¿NOMBRE?;a-ha;Take on Me;;
jul-24;Spotify;#¿NOMBRE?;Bad Bunny, Feid;PERRO NEGRO;;
jul-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Young Cister;Fashion Girl - Remix;;
jul-24;Spotify;#¿NOMBRE?;Grupo Frontera, Ke Personajes;OJITOS ROJOS;;
jul-24;Spotify;#¿NOMBRE?;Carin Leon;Primera Cita;;
jul-24;Spotify;#¿NOMBRE?;Young Miko, Feid;offline;;
jul-24;Spotify;#¿NOMBRE?;Boza, ELENA ROSE;orióN;;
jul-24;Spotify;#¿NOMBRE?;ITHAN NY, Ak4:20;MA DIAMANTE;;
jul-24;Spotify;#¿NOMBRE?;Milo j;3 PECADOS DESPUES…;;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, Nicki Nicole;X ESO BB;;
jul-24;Spotify;#¿NOMBRE?;Jere Klein, Lil Pump, Mateo on the Beatz;YUMMY!;;
jul-24;Spotify;#¿NOMBRE?;Almighty;Solida;;
jul-24;Spotify;#¿NOMBRE?;KAROL G;PROVENZA;;
jul-24;Spotify;#¿NOMBRE?;Anuel AA, Haze;Amanece;;
jul-24;Spotify;#¿NOMBRE?;Lleflight, Gino Mella;Bellavista;;
jul-24;Spotify;#¿NOMBRE?;Stray Kids;Chk Chk Boom;;
jul-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Dysbit;#¿NOMBRE?;;
jul-24;Spotify;#¿NOMBRE?;Standly;Vida Peligrosa;;
jul-24;Spotify;#¿NOMBRE?;Julieta Venegas;Me Voy;;
jul-24;Spotify;#¿NOMBRE?;Feid, Young Miko;CLASSY 101;;
jul-24;Spotify;#¿NOMBRE?;Kidd Voodoo, LACUEVA;Recuérdame </3;;
jul-24;Spotify;#¿NOMBRE?;Fran Maira;Amiga Ya Mató;;
jul-24;Spotify;#¿NOMBRE?;Marshmello, Manuel Turizo;El Merengue;;
jul-24;Spotify;#¿NOMBRE?;Easykid, Dysbit;TNT;;
jul-24;Spotify;#¿NOMBRE?;Rauw Alejandro;Cúrame;;
jul-24;Spotify;#¿NOMBRE?;Harry Styles;As It Was;;
jul-24;Spotify;#¿NOMBRE?;Tony Dize, Yandel;Permitame (feat. Yandel);;
jul-24;Spotify;#¿NOMBRE?;KAROL G;MIENTRAS ME CURO DEL CORA;;
jul-24;Spotify;#¿NOMBRE?;The Police;Every Breath You Take;;
jul-24;Spotify;#¿NOMBRE?;Becky G, Ángela Aguilar, Leonardo Aguilar;POR EL CONTRARIO (with Angela Aguilar & Leonardo Aguilar);;
jul-24;Spotify;#¿NOMBRE?;Martinwhite, NEMJ;CHINGON;;
ago-24;Spotify;#¿NOMBRE?;Jere Klein, Mateo on the Beatz, EL MURCIELAGO;CHIKA MALA;;
ago-24;Spotify;#¿NOMBRE?;KAROL G;Si Antes Te Hubiera Conocido;;
ago-24;Spotify;#¿NOMBRE?;FloyyMenor;PELIGROSA;;
ago-24;Spotify;#¿NOMBRE?;Cris Mj;No Ponga Excusas;;
ago-24;Spotify;#¿NOMBRE?;FloyyMenor, Lewis Somes;TU TA RICA;;
ago-24;Spotify;#¿NOMBRE?;Cris Mj;SI NO ES CONTIGO;;
ago-24;Spotify;#¿NOMBRE?;Jimin;Who;;
ago-24;Spotify;#¿NOMBRE?;Fran C, Jere Klein;Mi Automóvil;;
ago-24;Spotify;#¿NOMBRE?;Blessd, Ovy On The Drums;Mírame;;
ago-24;Spotify;#¿NOMBRE?;Kapo;UWAIE;;
ago-24;Spotify;#¿NOMBRE?;BRUNO MATEUS;Sola Suelta Soltera - Intro - Remix;;
