Fecha;Medio;Posición;Artista;Canción;Género;Nacionalidad
ago-24;Spotify;#¿NOMBRE?;Kapo;Ohnana;;
ago-24;Spotify;#¿NOMBRE?;Bryant Myers, Cris Mj;Tuss;;
ago-24;Spotify;#¿NOMBRE?;Jere Klein, Lucky Brown, Adan La Amenaza;MUJER FINA;;
ago-24;Spotify;#¿NOMBRE?;Feid, ATL Jacob;LUNA;;
ago-24;Spotify;#¿NOMBRE?;Nes, Cris Mj;QUE LE DE;;
ago-24;Spotify;#¿NOMBRE?;Tiago PZK, Ke Personajes;Piel;;
ago-24;Spotify;#¿NOMBRE?;FloyyMenor, Cris Mj;Gata Only;;
ago-24;Spotify;#¿NOMBRE?;Kidd Voodoo, La Joaqui, Dysbit;Instinto;;
ago-24;Spotify;#¿NOMBRE?;Lady Gaga, Bruno Mars;Die With A Smile;;
ago-24;Spotify;#¿NOMBRE?;FloyyMenor, Lewis Somes;APAGA EL CEL;;
ago-24;Spotify;#¿NOMBRE?;Trueno;REAL GANGSTA LOVE;;
ago-24;Spotify;#¿NOMBRE?;Cris Mj;Daytona;;
ago-24;Spotify;#¿NOMBRE?;Plan B;Es un Secreto;;
ago-24;Spotify;#¿NOMBRE?;eleven1.1, DrefQuila, Kidd Voodoo, Harry Nach, SOULFIA;Escarlata - Remix;;
ago-24;Spotify;#¿NOMBRE?;Kidd Voodoo, DrefQuila, Young Cister, Easykid, Swift 047, LOS 4F;Enrolar - Fantastic Four Remix;;
ago-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Bryartz;Gitana (feat. Bryartz);;
ago-24;Spotify;#¿NOMBRE?;Almighty;Solida;;
ago-24;Spotify;#¿NOMBRE?;Cris Mj, Dei V;Diabólica;;
ago-24;Spotify;#¿NOMBRE?;Valentino Merlo, The La Planta;Hoy;;
ago-24;Spotify;#¿NOMBRE?;Young Cister, CJota;misteriosa (xulinho);;
ago-24;Spotify;#¿NOMBRE?;Rvssian, Rauw Alejandro, Ayra Starr;Santa;;
ago-24;Spotify;#¿NOMBRE?;Dei V, Cris Mj;Rapido (with Cris Mj);;
ago-24;Spotify;#¿NOMBRE?;Jere Klein, Axl Boore, EL MURCIELAGO;REELS;;
ago-24;Spotify;#¿NOMBRE?;KAROL G;AMARGURA;;
ago-24;Spotify;#¿NOMBRE?;Los Ángeles Azules, Emilia;Perdonarte, ¿Para Qué?;;
ago-24;Spotify;#¿NOMBRE?;Lucky Brown, Nes;Avísame;;
ago-24;Spotify;#¿NOMBRE?;Maisak, Feid;SE ME OLVIDA;;
ago-24;Spotify;#¿NOMBRE?;KAROL G, Peso Pluma;QLONA;;
ago-24;Spotify;#¿NOMBRE?;Manuel Turizo;La Bachata;;
ago-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Ñengo Flow, Jere Klein;Bastardo (feat. Ñengo Flow & Jere Klein);;
ago-24;Spotify;#¿NOMBRE?;Lucky Brown, Big Cvyu;Coa Xorete;;
ago-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Please Please Please;;
ago-24;Spotify;#¿NOMBRE?;KAROL G;MI EX TENÍA RAZÓN;;
ago-24;Spotify;#¿NOMBRE?;Jere Klein, Nickoog Clk, Lucky Brown, El BAI;PRINCESITA DE ...;;
ago-24;Spotify;#¿NOMBRE?;Billie Eilish;BIRDS OF A FEATHER;;
ago-24;Spotify;#¿NOMBRE?;Myke Towers, Bad Bunny;ADIVINO;;
ago-24;Spotify;#¿NOMBRE?;Big One, Maria Becerra, Trueno;Cuando Te Vi | CROSSOVER #5;;
ago-24;Spotify;#¿NOMBRE?;Myke Towers;LA FALDA;;
ago-24;Spotify;#¿NOMBRE?;Young Cister;miau;;
ago-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Espresso;;
ago-24;Spotify;#¿NOMBRE?;Jere Klein, El BAI, Dj Osar, Mateo on the Beatz;SOLO DIME;;
ago-24;Spotify;#¿NOMBRE?;Maluma, Carin Leon;Según Quién;;
ago-24;Spotify;#¿NOMBRE?;Tobal Mj, Cris Mj, Kail BRL;Que Brille Sola Mami;;
ago-24;Spotify;#¿NOMBRE?;Tony Dize, Plan B;Solos (feat. Plan B);;
ago-24;Spotify;#¿NOMBRE?;Feid;SORRY 4 THAT MUCH;;
ago-24;Spotify;#¿NOMBRE?;Cris Mj;Que Hay Amor;;
ago-24;Spotify;#¿NOMBRE?;La Oreja de Van Gogh;Rosas;;
ago-24;Spotify;#¿NOMBRE?;Cris Mj;Partyson;;
ago-24;Spotify;#¿NOMBRE?;Lucky Brown, Jere Klein, Mateo on the Beatz;¿Cuál Es Su Nombre?;;
ago-24;Spotify;#¿NOMBRE?;LISA, ROSALÍA;New Woman (feat. ROSALÍA);;
ago-24;Spotify;#¿NOMBRE?;Fran Maira;Amiga Ya Mató;;
ago-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Taste;;
ago-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Pablo Chill-E, Swift 047;Ese Guille;;
ago-24;Spotify;#¿NOMBRE?;*NSYNC;Bye Bye Bye;;
ago-24;Spotify;#¿NOMBRE?;Tony Dize, Yandel;Permitame (feat. Yandel);;
ago-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Daiko 02;Minnie <3;;
ago-24;Spotify;#¿NOMBRE?;Martinwhite, NEMJ;CHINGON;;
ago-24;Spotify;#¿NOMBRE?;Grupo Frontera, Ke Personajes;OJITOS ROJOS;;
ago-24;Spotify;#¿NOMBRE?;Cris Mj;QUICKIE;;
ago-24;Spotify;#¿NOMBRE?;Carin Leon;Primera Cita;;
ago-24;Spotify;#¿NOMBRE?;J Abdiel, De La Rose, Yan Block, iZaak, Jay Wheeler;WYA REMIX RED;;
ago-24;Spotify;#¿NOMBRE?;El Jordan 23, Shiva, Nes, Toro2x;MILANO LO PRADO;;
ago-24;Spotify;#¿NOMBRE?;Yan Block;Vacile;;
ago-24;Spotify;#¿NOMBRE?;Myke Towers;LALA;;
ago-24;Spotify;#¿NOMBRE?;Gino Mella, Julianno Sosa, Moustache;LUNA DILE;;
ago-24;Spotify;#¿NOMBRE?;Bad Bunny, Feid;PERRO NEGRO;;
ago-24;Spotify;#¿NOMBRE?;Yan Block, Panda Black;444;;
ago-24;Spotify;#¿NOMBRE?;Boza, ELENA ROSE;orióN;;
ago-24;Spotify;#¿NOMBRE?;Big One, FMK, Ke Personajes;Un Finde | CROSSOVER #2;;
ago-24;Spotify;#¿NOMBRE?;Omar Courtz, De La Rose, Haze;Kyoto;;
ago-24;Spotify;#¿NOMBRE?;Jere Klein, Cris Mj;LOCA FARANDULERA;;
ago-24;Spotify;#¿NOMBRE?;Marshmello, Manuel Turizo;El Merengue;;
ago-24;Spotify;#¿NOMBRE?;Cris Mj;La Noche Está;;
ago-24;Spotify;#¿NOMBRE?;Milo j;3 PECADOS DESPUES…;;
ago-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Swift 047;Grabándote:);;
ago-24;Spotify;#¿NOMBRE?;Julieta Venegas;Me Voy;;
ago-24;Spotify;#¿NOMBRE?;Santaferia, Grupo Zúmbale Primo;Que Te Vaya Bien;;
ago-24;Spotify;#¿NOMBRE?;Jere Klein, Gittobeatz;ANDO;;
ago-24;Spotify;#¿NOMBRE?;JHAYCO, Kapo;Passoa;;
ago-24;Spotify;#¿NOMBRE?;Nanpa Básico, Beéle;Hasta Aquí Llegué;;
ago-24;Spotify;#¿NOMBRE?;a-ha;Take on Me;;
ago-24;Spotify;#¿NOMBRE?;Chappell Roan;Good Luck, Babe!;;
ago-24;Spotify;#¿NOMBRE?;Arcángel;Hace Mucho Tiempo;;
ago-24;Spotify;#¿NOMBRE?;Nickoog Clk, Maycol Rosero, Standly;NO SUFRIRE POR NADIE (version urbana);;
ago-24;Spotify;#¿NOMBRE?;Rauw Alejandro, Chencho Corleone;Desesperados;;
ago-24;Spotify;#¿NOMBRE?;Teddy Swims;Lose Control;;
ago-24;Spotify;#¿NOMBRE?;Almighty;Asalto;;
ago-24;Spotify;#¿NOMBRE?;KAROL G;PROVENZA;;
ago-24;Spotify;#¿NOMBRE?;KAROL G;MIENTRAS ME CURO DEL CORA;;
sept-24;Spotify;#¿NOMBRE?;Cris Mj, FloyyMenor, LOUKI;Después De La 1;;
sept-24;Spotify;#¿NOMBRE?;Cris Mj, FloyyMenor, Panda Black;Déjame Pensar;;
sept-24;Spotify;#¿NOMBRE?;FloyyMenor;PELIGROSA;;
sept-24;Spotify;#¿NOMBRE?;Jere Klein, Mateo on the Beatz, EL MURCIELAGO;CHIKA MALA;;
sept-24;Spotify;#¿NOMBRE?;Lucky Brown, Jere Klein, Mateo on the Beatz, Gittobeatz;Bentley;;
sept-24;Spotify;#¿NOMBRE?;KAROL G;Si Antes Te Hubiera Conocido;;
sept-24;Spotify;#¿NOMBRE?;Fran C, Jere Klein;Mi Automóvil;;
sept-24;Spotify;#¿NOMBRE?;Jimin;Who;;
sept-24;Spotify;#¿NOMBRE?;Kapo;UWAIE;;
sept-24;Spotify;#¿NOMBRE?;Yandel, Feid;HABLAME CLARO;;
sept-24;Spotify;#¿NOMBRE?;Cris Mj;SI NO ES CONTIGO;;
sept-24;Spotify;#¿NOMBRE?;Grupo Zúmbale Primo;Tattoo;;
sept-24;Spotify;#¿NOMBRE?;Lady Gaga, Bruno Mars;Die With A Smile;;
sept-24;Spotify;#¿NOMBRE?;Blessd, Ovy On The Drums;Mírame;;
sept-24;Spotify;#¿NOMBRE?;Tiago PZK, Ke Personajes;Piel;;
sept-24;Spotify;#¿NOMBRE?;Cris Mj;No Ponga Excusas;;
sept-24;Spotify;#¿NOMBRE?;FloyyMenor, Lewis Somes;TU TA RICA;;
sept-24;Spotify;#¿NOMBRE?;Bryant Myers, Cris Mj;Tuss;;
sept-24;Spotify;#¿NOMBRE?;Santaferia, Grupo Zúmbale Primo;Que Te Vaya Bien;;
sept-24;Spotify;#¿NOMBRE?;Feid, ATL Jacob;LUNA;;
sept-24;Spotify;#¿NOMBRE?;Nes, Cris Mj;QUE LE DE;;
sept-24;Spotify;#¿NOMBRE?;Kapo;Ohnana;;
sept-24;Spotify;#¿NOMBRE?;FloyyMenor, Cris Mj;Gata Only;;
sept-24;Spotify;#¿NOMBRE?;Cris Mj;Daytona;;
sept-24;Spotify;#¿NOMBRE?;Lucky Brown, Mateo on the Beatz;Sola Suelta Soltera;;
sept-24;Spotify;#¿NOMBRE?;Plan B;Es un Secreto;;
sept-24;Spotify;#¿NOMBRE?;Valentino Merlo, The La Planta;Hoy;;
sept-24;Spotify;#¿NOMBRE?;Maisak, Feid;SE ME OLVIDA;;
sept-24;Spotify;#¿NOMBRE?;LOS 4F, Young Cister, Kidd Voodoo, DrefQuila, Easykid, Kreamly;MANIÁTICA;;
sept-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Bryartz;Gitana (feat. Bryartz);;
sept-24;Spotify;#¿NOMBRE?;FloyyMenor, Lewis Somes;APAGA EL CEL;;
sept-24;Spotify;#¿NOMBRE?;Jere Klein, Lucky Brown, Adan La Amenaza;MUJER FINA;;
sept-24;Spotify;#¿NOMBRE?;Cris Mj, Dei V;Diabólica;;
sept-24;Spotify;#¿NOMBRE?;Lucky Brown, Big Cvyu;Coa Xorete;;
sept-24;Spotify;#¿NOMBRE?;Entremares;A Tu Lado;;
sept-24;Spotify;#¿NOMBRE?;KAROL G;AMARGURA;;
sept-24;Spotify;#¿NOMBRE?;Kidd Voodoo, DrefQuila, Young Cister, Easykid, Swift 047, LOS 4F;Enrolar - Fantastic Four Remix;;
sept-24;Spotify;#¿NOMBRE?;LOS 4F, Young Cister, Kidd Voodoo, DrefQuila, Easykid, Dysbit;GATA MENTE;;
sept-24;Spotify;#¿NOMBRE?;eleven1.1, DrefQuila, Kidd Voodoo, Harry Nach, SOULFIA;Escarlata - Remix;;
sept-24;Spotify;#¿NOMBRE?;Kidd Voodoo, La Joaqui, Dysbit;Instinto;;
sept-24;Spotify;#¿NOMBRE?;Los Ángeles Azules, Emilia;Perdonarte, ¿Para Qué?;;
sept-24;Spotify;#¿NOMBRE?;Dei V, Cris Mj;Rapido (with Cris Mj);;
sept-24;Spotify;#¿NOMBRE?;Almighty;Solida;;
sept-24;Spotify;#¿NOMBRE?;Martinwhite, NEMJ;CHINGON;;
sept-24;Spotify;#¿NOMBRE?;Manuel Turizo;La Bachata;;
sept-24;Spotify;#¿NOMBRE?;KAROL G, Peso Pluma;QLONA;;
sept-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Ñengo Flow, Jere Klein;Bastardo (feat. Ñengo Flow & Jere Klein);;
sept-24;Spotify;#¿NOMBRE?;Rvssian, Rauw Alejandro, Ayra Starr;Santa;;
sept-24;Spotify;#¿NOMBRE?;Tobal Mj, Cris Mj, Kail BRL;Que Brille Sola Mami;;
sept-24;Spotify;#¿NOMBRE?;Trueno;REAL GANGSTA LOVE;;
sept-24;Spotify;#¿NOMBRE?;KAROL G;MI EX TENÍA RAZÓN;;
sept-24;Spotify;#¿NOMBRE?;LOS 4F, Young Cister, Kidd Voodoo, DrefQuila, Easykid, Swift 047;DEVOLVER EL TIEMPO;;
sept-24;Spotify;#¿NOMBRE?;Jere Klein, Nickoog Clk, Lucky Brown, El BAI;PRINCESITA DE ...;;
sept-24;Spotify;#¿NOMBRE?;Santaferia;Algún Día Volverás;;
sept-24;Spotify;#¿NOMBRE?;Maluma, Carin Leon;Según Quién;;
sept-24;Spotify;#¿NOMBRE?;Billie Eilish;BIRDS OF A FEATHER;;
sept-24;Spotify;#¿NOMBRE?;Jere Klein, Axl Boore, EL MURCIELAGO;REELS;;
sept-24;Spotify;#¿NOMBRE?;Young Cister, CJota;misteriosa (xulinho);;
sept-24;Spotify;#¿NOMBRE?;Santaferia;EL Gil De Tu Ex;;
sept-24;Spotify;#¿NOMBRE?;Maihuen de los Angeles;Llorando Ausencia;;
sept-24;Spotify;#¿NOMBRE?;Jossie A, Big Cvyu;2 Peine;;
sept-24;Spotify;#¿NOMBRE?;Myke Towers;LA FALDA;;
sept-24;Spotify;#¿NOMBRE?;Lucky Brown, Nes;Avísame;;
sept-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Espresso;;
sept-24;Spotify;#¿NOMBRE?;J Abdiel, De La Rose, Yan Block, iZaak, Jay Wheeler;WYA REMIX RED;;
sept-24;Spotify;#¿NOMBRE?;Omar Courtz, De La Rose, Haze;Kyoto;;
sept-24;Spotify;#¿NOMBRE?;Grupo Frontera, Ke Personajes;OJITOS ROJOS;;
sept-24;Spotify;#¿NOMBRE?;Tony Dize, Yandel;Permitame (feat. Yandel);;
sept-24;Spotify;#¿NOMBRE?;Big One, FMK, Ke Personajes;Un Finde | CROSSOVER #2;;
sept-24;Spotify;#¿NOMBRE?;Grupo Zúmbale Primo;Cinco Días;;
sept-24;Spotify;#¿NOMBRE?;Tony Dize, Plan B;Solos (feat. Plan B);;
sept-24;Spotify;#¿NOMBRE?;La Oreja de Van Gogh;Rosas;;
sept-24;Spotify;#¿NOMBRE?;La Gran Magia Tropical;Furia Loca (Mujer Cósmica);;
sept-24;Spotify;#¿NOMBRE?;Milo j;3 PECADOS DESPUES…;;
sept-24;Spotify;#¿NOMBRE?;Linkin Park;The Emptiness Machine;;
sept-24;Spotify;#¿NOMBRE?;Kidd Voodoo, Pablo Chill-E, Swift 047;Ese Guille;;
sept-24;Spotify;#¿NOMBRE?;Jere Klein, Cris Mj;LOCA FARANDULERA;;
sept-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Taste;;
sept-24;Spotify;#¿NOMBRE?;Yan Block;Vacile;;
sept-24;Spotify;#¿NOMBRE?;Maria Becerra;AGORA;;
sept-24;Spotify;#¿NOMBRE?;Prod Millones, Axl Boore;BEIA (Jere Klein);;
sept-24;Spotify;#¿NOMBRE?;Yan Block, Panda Black;444;;
sept-24;Spotify;#¿NOMBRE?;KAROL G;PROVENZA;;
sept-24;Spotify;#¿NOMBRE?;Entremares;Te Amo en Silencio;;
sept-24;Spotify;#¿NOMBRE?;Myke Towers;LALA;;
sept-24;Spotify;#¿NOMBRE?;Bad Bunny;Una Velita;;
sept-24;Spotify;#¿NOMBRE?;Bad Bunny, Feid;PERRO NEGRO;;
sept-24;Spotify;#¿NOMBRE?;Chappell Roan;Good Luck, Babe!;;
sept-24;Spotify;#¿NOMBRE?;Anuel AA, Haze;Amanece;;
sept-24;Spotify;#¿NOMBRE?;Marshmello, Manuel Turizo;El Merengue;;
sept-24;Spotify;#¿NOMBRE?;Sabrina Carpenter;Please Please Please;;
sept-24;Spotify;#¿NOMBRE?;Lucky Brown, Jere Klein, Mateo on the Beatz;¿Cuál Es Su Nombre?;;
sept-24;Spotify;#¿NOMBRE?;Carin Leon;Primera Cita;;
sept-24;Spotify;#¿NOMBRE?;Milo j, Taiu;Rara Vez;;
sept-24;Spotify;#¿NOMBRE?;LOS 4F, Young Cister, Kidd Voodoo, DrefQuila, Easykid, Dysbit;DAMELO BB;;
sept-24;Spotify;#¿NOMBRE?;Rauw Alejandro, Chencho Corleone;Desesperados;;
sept-24;Spotify;#¿NOMBRE?;Fran Maira;Amiga Ya Mató;;
sept-24;Spotify;#¿NOMBRE?;Cris Mj;Partyson;;
sept-24;Spotify;#¿NOMBRE?;Grupo Disparo;Corazón de Piedra;;
sept-24;Spotify;#¿NOMBRE?;Julieta Venegas;Me Voy;;
oct-24;Spotify;#¿NOMBRE?;King Savagge, Jairo Vera, Bayron Fire;A200;;
oct-24;Spotify;#¿NOMBRE?;Cris Mj, FloyyMenor, LOUKI;Después De La 1;;
oct-24;Spotify;#¿NOMBRE?;FloyyMenor;PELIGROSA;;
oct-24;Spotify;#¿NOMBRE?;KAROL G;Si Antes Te Hubiera Conocido;;
oct-24;Spotify;#¿NOMBRE?;Omar Courtz, De La Rose;Q U E V A S H A C E R H O Y ?;;
oct-24;Spotify;#¿NOMBRE?;Jimin;Who;;
oct-24;Spotify;#¿NOMBRE?;Jere Klein, Mateo on the Beatz, EL MURCIELAGO;CHIKA MALA;;
oct-24;Spotify;#¿NOMBRE?;Cris Mj, FloyyMenor, Panda Black;Déjame Pensar;;
oct-24;Spotify;#¿NOMBRE?;Tiago PZK, Ke Personajes;Piel;;
oct-24;Spotify;#¿NOMBRE?;Lucky Brown, Jere Klein, Mateo on the Beatz, Gittobeatz;Bentley;;
oct-24;Spotify;#¿NOMBRE?;Lady Gaga, Bruno Mars;Die With A Smile;;
oct-24;Spotify;#¿NOMBRE?;Shakira;Soltera;;
oct-24;Spotify;#¿NOMBRE?;Fran C, Jere Klein;Mi Automóvil;;
oct-24;Spotify;#¿NOMBRE?;Blessd, Ovy On The Drums;Mírame;;
oct-24;Spotify;#¿NOMBRE?;Cris Mj, Kali Uchis, JHAYCO;SI NO ES CONTIGO - REMIX;;
oct-24;Spotify;#¿NOMBRE?;ROSÉ, Bruno Mars;APT.;;
oct-24;Spotify;#¿NOMBRE?;Kapo;UWAIE;;
oct-24;Spotify;#¿NOMBRE?;Cris Mj;SI NO ES CONTIGO;;
oct-24;Spotify;#¿NOMBRE?;W Sound, Blessd, Ovy On The Drums;Soltera - W Sound 01;;
oct-24;Spotify;#¿NOMBRE?;Valentino Merlo, The La Planta;Hoy;;
oct-24;Spotify;#¿NOMBRE?;Grupo Zúmbale Primo;Tattoo;;
oct-24;Spotify;#¿NOMBRE?;Pailita, El Jordan 23, Cris Mj, Galee Galee;NO COOPERAMOS;;
oct-24;Spotify;#¿NOMBRE?;Lucky Brown, Mateo on the Beatz;Sola Suelta Soltera;;
oct-24;Spotify;#¿NOMBRE?;Feid, ATL Jacob;LUNA;;
oct-24;Spotify;#¿NOMBRE?;Cris Mj;No Ponga Excusas;;
oct-24;Spotify;#¿NOMBRE?;Myke Towers, benny blanco;DEGENERE ?? (feat. benny blanco);;
oct-24;Spotify;#¿NOMBRE?;Lucky Brown, Big Cvyu;Zoom Zoom;;
oct-24;Spotify;#¿NOMBRE?;Rvssian, Rauw Alejandro, Ayra Starr;Santa;;
oct-24;Spotify;#¿NOMBRE?;FloyyMenor, Cris Mj;Gata Only;;
oct-24;Spotify;#¿NOMBRE?;FloyyMenor, Lewis Somes;TU TA RICA;;
oct-24;Spotify;#¿NOMBRE?;Fran C, Kevin Martes 13, Galee Galee;Gracias A Dios;;
oct-24;Spotify;#¿NOMBRE?;Cris Mj;Daytona;;
oct-24;Spotify;#¿NOMBRE?;Bryant Myers, Cris Mj;Tuss;;
oct-24;Spotify;#¿NOMBRE?;Kapo;Ohnana;;
oct-24;Spotify;#¿NOMBRE?;Fran C, Pablo Chill-E, Harry Nach, DJ Acres;RIKISHI (feat. DJ Acres);;
oct-24;Spotify;#¿NOMBRE?;Santaferia, Grupo Zúmbale Primo;Que Te Vaya Bien;;
oct-24;Spotify;#¿NOMBRE?;Nes, Cris Mj;QUE LE DE;;
oct-24;Spotify;#¿NOMBRE?;Jairo Vera, De La Ghetto;Choka;;
oct-24;Spotify;#¿NOMBRE?;Maluma, Carin Leon;Según Quién;;
oct-24;Spotify;#¿NOMBRE?;Plan B;Es un Secreto;;
oct-24;Spotify;#¿NOMBRE?;Maisak, Feid;SE ME OLVIDA;;
oct-24;Spotify;#¿NOMBRE?;Ak4:20, Gino Mella;¿Cómo Estás?;;
oct-24;Spotify;#¿NOMBRE?;KAROL G;AMARGURA;;
oct-24;Spotify;#¿NOMBRE?;Los Ángeles Azules, Emilia;Perdonarte, ¿Para Qué?;;
oct-24;Spotify;#¿NOMBRE?;Jere Klein, Lucky Brown, Adan La Amenaza;MUJER FINA;;
oct-24;Spotify;#¿NOMBRE?;Pablo Chill-E, Bryartz;Gitana (feat. Bryartz);;
oct-24;Spotify;#¿NOMBRE?;Ovy On The Drums, Jere Klein;MIRALA;;
oct-24;Spotify;#¿NOMBRE?;Prod Millones, Axl Boore;BEIA (Jere Klein);;
oct-24;Spotify;#¿NOMBRE?;Martinwhite, NEMJ;CHINGON;;
oct-24;Spotify;#¿NOMBRE?;Manuel Turizo;La Bachata;;
oct-24;Spotify;#¿NOMBRE?;Lucky Brown, Giuliano Yankees, Valdi;Oye Mujer;;
oct-24;Spotify;#¿NOMBRE?;Jere Klein, Nickoog Clk, Lucky Brown, El BAI;PRINCESITA DE ...;;
oct-24;Spotify;#¿NOMBRE?;Omar Courtz, De La Rose, Haze;Kyoto;;
oct-24;Spotify;#¿NOMBRE?;FloyyMenor, Lewis Somes;APAGA EL CEL;;
oct-24;Spotify;#¿NOMBRE?;Aventura;El Perdedor;;
