Fecha;Medio;Año;Posición;Artista;Canción;Nacionalidad;Genero
Agosto;Spotify;2022;3;Bad Bunny, Chencho Corleone;Me Porto Bonito;PR, PR;Urbano
Agosto;Spotify;2022;4;Bad Bunny;Efecto;PR;Urbano
Agosto;Spotify;2022;5;Julianno Sosa, Endo, El Jordan 23, Noiss;PERREA KTM;US;Urbano
Agosto;Spotify;2022;6;Pailita, Young Cister;Caminemos de la Mano;CL;Urbano
Agosto;Spotify;2022;7;Manuel Turizo;La Bachata;CO;Urbano
Agosto;Spotify;2022;8;ROSALÍA;DESPECHÁ;ES;Latino/Tropical
Agosto;Spotify;2022;9;Polimá Westcoast, Feid, Pailita, Paloma Mami, De La Ghetto;ULTRA SOLO REMIX;CL, CO, US, PR;Urbano
Agosto;Spotify;2022;10;Bad Bunny;Moscow Mule;PR;Urbano
Agosto;Spotify;2022;11;Young Cister;LA TERAPIA;CL;Urbano
Agosto;Spotify;2022;12;Bad Bunny, Bomba Estéreo;Ojitos Lindos;PR, CO;Urbano
Agosto;Spotify;2022;13;Bad Bunny;Tití Me Preguntó;PR;Urbano
Agosto;Spotify;2022;14;Martinwhite, Erreflexx;V16;CL;Urbano
Agosto;Spotify;2022;15;Pablito Pesadilla, Polimá Westcoast, Nickoog Clk, Fran C;BABY OTAKU;CL;Urbano
Agosto;Spotify;2022;16;Ak4:20, Pailita, Cris Mj;Me Arrepentí;CL;Urbano
Agosto;Spotify;2022;17;Standly;Panamera;CL;Urbano
Agosto;Spotify;2022;18;Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow;La Llevo Al Cielo (Ft. Ñengo Flow);PR, PR, PR, PR;Urbano
Agosto;Spotify;2022;19;Luar La L;Caile;PR;Urbano
Agosto;Spotify;2022;20;KAROL G;PROVENZA;CO;Urbano
Agosto;Spotify;2022;21;Bad Bunny, Tony Dize;La Corriente;PR, PR;Urbano
Agosto;Spotify;2022;22;Cris Mj;Una Noche en Medellín;CL;Urbano
Agosto;Spotify;2022;23;Brytiago, Polimá Westcoast;S.O.S.;PR, CL;Urbano
Agosto;Spotify;2022;24;Bad Bunny, JHAYCO;Tarot;PR, PR;Urbano
Agosto;Spotify;2022;25;Sayian Jimmy, Standly, Yishark, Nysix Music, Tobal Mj, Benji La Maldita Escritura De Oro;Flotao;CL;Urbano
Agosto;Spotify;2022;26;Standly, Yilberking;Tequila y Limón;CL;Urbano
Agosto;Spotify;2022;27;Ak4:20, King Savagge, KEVVO;NO ERES SANTA;PR;Urbano
Agosto;Spotify;2022;28;Polimá Westcoast, Pailita;ULTRA SOLO;CL;Urbano
Agosto;Spotify;2022;29;El Jordan 23, Standly;Bailando;CL;Urbano
Agosto;Spotify;2022;30;Julianno Sosa, King Savagge;Cochinae;CL;Urbano
Agosto;Spotify;2022;31;Rels B;cómo dormiste?;ES;Urbano
Agosto;Spotify;2022;32;Nickoog Clk, Standly;Que Se Hace;CL;Urbano
Agosto;Spotify;2022;33;Bad Bunny, Rauw Alejandro;Party;PR, PR;Urbano
Agosto;Spotify;2022;34;Mora, Feid;LA INOCENTE;SE, CO;Urbano
Agosto;Spotify;2022;35;Rauw Alejandro, Lyanno, Brray;LOKERA;PR, PR, PR;Urbano
Agosto;Spotify;2022;36;Shakira, Rauw Alejandro;Te Felicito;CO, PR;Pop
Agosto;Spotify;2022;37;Pailita, Cris Mj, Big Cvyu;Dime Tú;CL;Urbano
Agosto;Spotify;2022;38;Feid;Si Te La Encuentras Por Ahí;CO;Urbano
Agosto;Spotify;2022;39;Pailita, Big Cvyu;Na Na Na;CL;Urbano
Agosto;Spotify;2022;40;Polimá Westcoast, Young Cister, Cris Mj;SEXTIME;CL, CL;Urbano
Agosto;Spotify;2022;41;Gino Mella, King Savagge, Best;TAY PAPO;CL;Urbano
Agosto;Spotify;2022;42;Feid;Normal;CO;Urbano
Agosto;Spotify;2022;43;Julianno Sosa, Young Cister;GANAS;CL,CL;Urbano
Agosto;Spotify;2022;44;Rauw Alejandro, Chencho Corleone;Desesperados;PR, PR;Urbano
Agosto;Spotify;2022;45;Bad Bunny;Un Ratito;PR;Urbano
Agosto;Spotify;2022;46;King Savagge, Noriel;Tra Tra;PR;Urbano
Agosto;Spotify;2022;47;BLACKPINK;Pink Venom;KR;Pop
Agosto;Spotify;2022;48;Bad Bunny;Neverita;PR;Urbano
Agosto;Spotify;2022;49;King Savagge, L-Gante, El Jordan 23, Cris Mj, Marcianeke, Drakomafia;Pantano - Remix;CL, CL;Urbano
Agosto;Spotify;2022;50;Harry Styles;As It Was;GB;Pop
Agosto;Spotify;2022;51;Cris Mj;Paz Mental;CL;Urbano
Agosto;Spotify;2022;52;Becky G, KAROL G;MAMIII;US, CO;Urbano
Agosto;Spotify;2022;53;El Jordan 23, Big Cvyu;Si Sako La 40;CL,CL;Urbano
Agosto;Spotify;2022;54;Standly;Pégate;CL;Urbano
Agosto;Spotify;2022;55;Gino Mella, Balbi El Chamako, El Futuro Fuera De Orbita, Lleflight, Best;Olvidona (feat. Lleflight, Best);CL;Urbano
Agosto;Spotify;2022;56;Duki;GIVENCHY;AR;Urbano
Agosto;Spotify;2022;57;Nickoog Clk;En El Jacuzzi;CL;Urbano
Agosto;Spotify;2022;58;Standly;Bailemos Reggaeton;CL;Urbano
Agosto;Spotify;2022;59;Bad Bunny;Después de la Playa;PR;Urbano
Agosto;Spotify;2022;60;El Jordan 23, Big Cvyu;Noche Loca;CL,CL;Urbano
Agosto;Spotify;2022;61;Tainy, Bad Bunny, Julieta Venegas;Lo Siento BB:/ (with Bad Bunny & Julieta Venegas);PR, PR, MX;Urbano
Agosto;Spotify;2022;62;Pailita, El Casti;Par de Veces;CL;Urbano
Agosto;Spotify;2022;63;Bad Bunny;Un Coco;PR;Urbano
Agosto;Spotify;2022;64;Nickoog Clk;Callate Perro;CL;Urbano
Agosto;Spotify;2022;65;Pailita, Nio Garcia;Yo Quiero;PR;Urbano
Agosto;Spotify;2022;66;Feid;Feliz Cumpleaños Ferxxo;CO;Urbano
Agosto;Spotify;2022;67;Bad Bunny;Yonaguni;PR;Urbano
Agosto;Spotify;2022;68;Bizarrap, Villano Antillano;Villano Antillano: Bzrp Music Sessions, Vol. 51;AR, PR;Urbano
Agosto;Spotify;2022;69;Standly;Baila para Mi;CL;Urbano
Agosto;Spotify;2022;70;Tunechikidd, Pailita, Marcianeke, Nickoog Clk, Criss J.;Sin Miedo;CL;Urbano
Agosto;Spotify;2022;71;Jairo Vera;Tarima;CL;Urbano
Agosto;Spotify;2022;72;Bad Bunny, Buscabulla;Andrea;PR;Urbano
Agosto;Spotify;2022;73;Bad Bunny;Dos Mil 16;PR;Urbano
Agosto;Spotify;2022;74;Bad Bunny;Me Fui de Vacaciones;PR;Urbano
Agosto;Spotify;2022;75;El Jordan 23;Anti Rana;CL;Urbano
Agosto;Spotify;2022;76;Myke Towers, JHAYCO;Ande Con Quien Ande;PR, PR;Urbano
Agosto;Spotify;2022;77;Lasso;Ojos Marrones;VE;Urbano
Agosto;Spotify;2022;78;Bizarrap, Tiago PZK;Tiago PZK: Bzrp Music Sessions, Vol. 48;AR, AR;Urbano
Agosto;Spotify;2022;79;Nickoog Clk, Pailita, Simon la Letra, Standly;Phillie y Botella (Remix);CL,CL,CL,CL;Urbano
Agosto;Spotify;2022;80;De La Ghetto, Rauw Alejandro;Loco Por Perrearte - Remix;PR, PR;Urbano
Agosto;Spotify;2022;81;Daddy Yankee, Bad Bunny;X ÚLTIMA VEZ;PR, PR;Urbano
Agosto;Spotify;2022;82;El Jordan 23, Pipo Beatz;Ando;CL;Urbano
Agosto;Spotify;2022;83;Zion & Lennox;Yo Voy (feat. Daddy Yankee);US;Urbano
Agosto;Spotify;2022;84;Alejo, Feid, ROBI;Pantysito;CO, BG;Urbano
Agosto;Spotify;2022;85;Kate Bush;Running Up That Hill (A Deal With God);GB;Rock
Agosto;Spotify;2022;86;Bad Bunny;Aguacero;PR;Urbano
Agosto;Spotify;2022;87;Piso 21, Manuel Turizo;Los Cachos;CO, CO;Urbano
Agosto;Spotify;2022;88;Plan B;Es un Secreto;GB;Urbano
Agosto;Spotify;2022;89;Plan B;Por Que Te Demoras?;GB;Urbano
Agosto;Spotify;2022;90;Bad Bunny;Yo No Soy Celoso;PR;Urbano
Agosto;Spotify;2022;91;NATTI NATASHA, Daddy Yankee, Wisin & Yandel;Mayor Que Usted;DO, PR, PR;Urbano
Agosto;Spotify;2022;92;Chris Lebron, Jay Wheeler, Sech;Desde Mis Ojos - Remix;PR, PA;Urbano
Agosto;Spotify;2022;93;Elton John, Dua Lipa, PNAU;Cold Heart - PNAU Remix;GB, GB, AU;Pop
Agosto;Spotify;2022;94;Cris Mj;Como Te Va;CL;Urbano
Agosto;Spotify;2022;95;"Balbi El Chamako, El BAI, Marcianeke, Pailita, Young Cister, Jairo Vera, Harry Nach, Forest, Julianno Sosa, Franco ""El Gorilla"", Cris Mj";Ponle - Remix;CL, CL, CL, FR, PR, CL;Urbano
Agosto;Spotify;2022;96;Bad Bunny;A Tu Merced;PR;Urbano
Agosto;Spotify;2022;97;Maltrunks, Ezenzial;Guaracha Sutra;CL,CL;Urbano
Agosto;Spotify;2022;98;Standly, El Barto;Mi Gata;CL,CL;Urbano
Agosto;Spotify;2022;99;J Balvin, Bad Bunny;LA CANCIÓN;CO, PR;Urbano
Agosto;Spotify;2022;100;Feid;Ferxxo 100;CO;Urbano
Septiembre;Spotify;2022;1;Stars Music Chile, Cris Mj, Standly;Marisola;CL;Urbano
Septiembre;Spotify;2022;2;Pablito Pesadilla, Polimá Westcoast, Nickoog Clk, Fran C;BABY OTAKU;CL;Urbano
Septiembre;Spotify;2022;3;Manuel Turizo;La Bachata;CO;Urbano
Septiembre;Spotify;2022;4;Bizarrap, Quevedo;Quevedo: Bzrp Music Sessions, Vol. 52;AR;Urbano
Septiembre;Spotify;2022;5;Bad Bunny, Chencho Corleone;Me Porto Bonito;PR, PR;Urbano
Septiembre;Spotify;2022;6;Julianno Sosa, Young Cister;GANAS;CL,CL;Urbano
Septiembre;Spotify;2022;7;Bad Bunny;Efecto;PR;Urbano
Septiembre;Spotify;2022;8;Quevedo;VISTA AL MAR;ES;Urbano
Septiembre;Spotify;2022;9;Bad Bunny;Moscow Mule;PR;Urbano
Septiembre;Spotify;2022;10;Bad Bunny, Bomba Estéreo;Ojitos Lindos;PR, CO;Urbano
Septiembre;Spotify;2022;11;Julianno Sosa, Endo, El Jordan 23, Noiss;PERREA KTM;US;Urbano
Septiembre;Spotify;2022;12;Polimá Westcoast, Feid, Pailita, Paloma Mami, De La Ghetto;ULTRA SOLO REMIX;CL, CO, US, PR;Urbano
Septiembre;Spotify;2022;13;Rauw Alejandro, Lyanno, Brray;LOKERA;PR, PR, PR;Urbano
Septiembre;Spotify;2022;14;ROSALÍA;DESPECHÁ;ES;Latino/Tropical
Septiembre;Spotify;2022;15;Bad Bunny;Tití Me Preguntó;PR;Urbano
Septiembre;Spotify;2022;16;Young Cister;LA TERAPIA;CL;Urbano
Septiembre;Spotify;2022;17;Pailita, Young Cister;Caminemos de la Mano;CL;Urbano
Septiembre;Spotify;2022;18;Feid;Feliz Cumpleaños Ferxxo;CO;Urbano
Septiembre;Spotify;2022;19;Polimá Westcoast, J Balvin;KAWAII;CL, CO;Urbano
Septiembre;Spotify;2022;20;Luar La L;Caile;CL,CO;Urbano
Septiembre;Spotify;2022;21;Standly;Panamera;CL;Urbano
Septiembre;Spotify;2022;22;Bad Bunny;Neverita;PR;Urbano
Septiembre;Spotify;2022;23;Martinwhite, Erreflexx;V16;CL;Urbano
Septiembre;Spotify;2022;24;KAROL G, Maldy;GATÚBELA;CO, PR;Urbano
Septiembre;Spotify;2022;25;Cris Mj;Una Noche en Medellín;CL;Urbano
Septiembre;Spotify;2022;26;Ak4:20;SE ENDIABLA;CL;Urbano
Septiembre;Spotify;2022;27;KAROL G;PROVENZA;CO;Urbano
Septiembre;Spotify;2022;28;Ak4:20, Pailita, Cris Mj;Me Arrepentí;CL;Urbano
Septiembre;Spotify;2022;29;El BAI, Cris Mj, SowlBeatz;Pensándote;CL, CL;Urbano
Septiembre;Spotify;2022;30;Bad Bunny, Tony Dize;La Corriente;PR, PR;Urbano
Septiembre;Spotify;2022;31;Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow;La Llevo Al Cielo (Ft. Ñengo Flow);PR, PR, PR, PR;Urbano
Septiembre;Spotify;2022;32;Mora, Feid;LA INOCENTE;SE, CO;Urbano
Septiembre;Spotify;2022;33;Cris Mj, Jory Boy;Suburban;CL, PR;Urbano
Septiembre;Spotify;2022;34;El Jordan 23, Standly;Bailando;CL,PR;Urbano
Septiembre;Spotify;2022;35;Bad Bunny, JHAYCO;Tarot;PR, PR;Urbano
Septiembre;Spotify;2022;36;Sayian Jimmy, Standly, Yishark, Nysix Music, Tobal Mj, Benji La Maldita Escritura De Oro;Flotao;PR,PR;Urbano
Septiembre;Spotify;2022;37;Feid;Prohibidox;CO;Urbano
Septiembre;Spotify;2022;38;Polimá Westcoast, Pailita;ULTRA SOLO;CL;Urbano
Septiembre;Spotify;2022;39;Coldplay;Yellow;GB;Pop
Septiembre;Spotify;2022;40;El Jordan 23;Pato Feo Soy Yo;CL;Urbano
Septiembre;Spotify;2022;41;Standly, Yilberking;Tequila y Limón;CL,CL;Urbano
Septiembre;Spotify;2022;42;Feid;Normal;CO;Urbano
Septiembre;Spotify;2022;43;Bad Bunny, Rauw Alejandro;Party;PR, PR;Urbano
Septiembre;Spotify;2022;44;Brytiago, Polimá Westcoast;S.O.S.;PR, CL;Urbano
Septiembre;Spotify;2022;45;Pailita, Cris Mj, Big Cvyu;Dime Tú;CL;Urbano
Septiembre;Spotify;2022;46;Julianno Sosa, King Savagge;Cochinae;CL,CL;Urbano
Septiembre;Spotify;2022;47;Polimá Westcoast, Young Cister, Cris Mj;SEXTIME;CL, CL;Urbano
Septiembre;Spotify;2022;48;King Savagge, Noriel;Tra Tra;PR;Urbano
Septiembre;Spotify;2022;49;Daddy Yankee, Bad Bunny;X ÚLTIMA VEZ;PR, PR;Urbano
Septiembre;Spotify;2022;50;Nickoog Clk, Standly;Que Se Hace;CL, CL;Urbano
Septiembre;Spotify;2022;51;Rels B;cómo dormiste?;ES;Urbano
Septiembre;Spotify;2022;52;Cris Mj, Fran C;Bellakera;CL;Urbano
Septiembre;Spotify;2022;53;Rauw Alejandro, Chencho Corleone;Desesperados;PR, PR;Urbano
Septiembre;Spotify;2022;54;Sam Smith, Kim Petras;Unholy (feat. Kim Petras);GB, US;Pop
Septiembre;Spotify;2022;55;Feid;Si Te La Encuentras Por Ahí;CO;Urbano
Septiembre;Spotify;2022;56;Standly;Baila para Mi;CL;Urbano
Septiembre;Spotify;2022;57;Harry Styles;As It Was;GB;Pop
Septiembre;Spotify;2022;58;Shakira, Rauw Alejandro;Te Felicito;CO, PR;Pop
Septiembre;Spotify;2022;59;Pailita, Big Cvyu;Na Na Na;CL, CL;Urbano
Septiembre;Spotify;2022;60;Standly;Pégate;CL;Urbano
Septiembre;Spotify;2022;61;Coldplay;The Scientist;GB;Pop
Septiembre;Spotify;2022;62;Becky G, KAROL G;MAMIII;US, CO;Urbano
Septiembre;Spotify;2022;63;Jairo Vera;Tarima;CL;Urbano
Septiembre;Spotify;2022;64;Coldplay, BTS;My Universe;GB, KR;Pop
Septiembre;Spotify;2022;65;Bad Bunny;Un Ratito;PR;Urbano
Septiembre;Spotify;2022;66;Gino Mella, King Savagge, Best;TAY PAPO;CL,CL,CL;Urbano
Septiembre;Spotify;2022;67;Daddy Yankee;RUMBATÓN;PR;Urbano
Septiembre;Spotify;2022;68;Standly;Bailemos Reggaeton;CL;Urbano
Septiembre;Spotify;2022;69;Ak4:20, King Savagge, KEVVO;NO ERES SANTA;PR;Urbano
Septiembre;Spotify;2022;70;Cris Mj;Paz Mental;CL;Urbano
Septiembre;Spotify;2022;71;Bad Bunny;Yonaguni;PR;Urbano
Septiembre;Spotify;2022;72;El Jordan 23, Big Cvyu;Si Sako La 40;CL,CL;Urbano
Septiembre;Spotify;2022;73;BLACKPINK;Shut Down;KR;Pop
Septiembre;Spotify;2022;74;Bad Bunny, Daddy Yankee;La Santa;PR, PR;Urbano
Septiembre;Spotify;2022;75;Coldplay;Paradise;GB;Pop
Septiembre;Spotify;2022;76;Coldplay;Fix You;GB;Pop
Septiembre;Spotify;2022;77;Zion & Lennox;Yo Voy (feat. Daddy Yankee);US;Urbano
Septiembre;Spotify;2022;78;El Jordan 23, Big Cvyu;Noche Loca;CL,CL;Urbano
Septiembre;Spotify;2022;79;Anuel AA;Mercedes Tintia;PR;Urbano
Septiembre;Spotify;2022;80;The Chainsmokers, Coldplay;Something Just Like This;US, GB;Pop
Septiembre;Spotify;2022;81;Plan B;Por Que Te Demoras?;GB;Urbano
Septiembre;Spotify;2022;82;Tainy, Bad Bunny, Julieta Venegas;Lo Siento BB:/ (with Bad Bunny & Julieta Venegas);PR, PR, MX;Urbano
Septiembre;Spotify;2022;83;Bad Bunny;Después de la Playa;PR;Urbano
Septiembre;Spotify;2022;84;Daddy Yankee;Gasolina;PR;Urbano
Septiembre;Spotify;2022;85;Elton John, Dua Lipa, PNAU;Cold Heart - PNAU Remix;GB, GB, AU;Pop
Septiembre;Spotify;2022;86;El Jordan 23;Bakanisimo;CL;Urbano
Septiembre;Spotify;2022;87;NATTI NATASHA, Daddy Yankee, Wisin & Yandel;Mayor Que Usted;DO, PR, PR;Urbano
Septiembre;Spotify;2022;88;Coldplay;Sparks;GB;Pop
Septiembre;Spotify;2022;89;Coldplay;Hymn for the Weekend;GB;Pop
Septiembre;Spotify;2022;90;Bad Bunny;Un Coco;PR;Urbano
Septiembre;Spotify;2022;91;Rauw Alejandro, Baby Rasta;PUNTO 40;PR, PR;Urbano
Septiembre;Spotify;2022;92;Feid;Ferxxo 100;CO;Urbano
Septiembre;Spotify;2022;93;Nickoog Clk;En El Jacuzzi;CL;Urbano
Septiembre;Spotify;2022;94;Pailita, El Casti;Par de Veces;CL;Urbano
Septiembre;Spotify;2022;95;Paulo Londra, Duki;Party en el Barrio (feat. Duki);AR;Urbano
Septiembre;Spotify;2022;96;Pailita, Nio Garcia;Yo Quiero;PR;Urbano
Septiembre;Spotify;2022;97;Plan B;Es un Secreto;GB;Urbano
Septiembre;Spotify;2022;98;Cris Mj, Juanka;Víbora;CL, PR;Urbano
Septiembre;Spotify;2022;99;De La Ghetto, Rauw Alejandro;Loco Por Perrearte - Remix;PR, PR;Urbano
Septiembre;Spotify;2022;100;King Savagge, L-Gante, El Jordan 23, Cris Mj, Marcianeke, Drakomafia;Pantano - Remix;CL, CL;Urbano
Octubre;Spotify;2022;1;Pailita, El Jordan 23, Noriel, Pablo Chill-E;Na Na Na - Remix;PR, CL;Urbano
Octubre;Spotify;2022;2;Manuel Turizo;La Bachata;CO;Urbano
Octubre;Spotify;2022;3;Stars Music Chile, Cris Mj, Standly;Marisola;CL;Urbano
Octubre;Spotify;2022;4;Pablito Pesadilla, Polimá Westcoast, Nickoog Clk, Fran C;BABY OTAKU;CL;Urbano
Octubre;Spotify;2022;5;Bizarrap, Quevedo;Quevedo: Bzrp Music Sessions, Vol. 52;AR;Urbano
Octubre;Spotify;2022;6;Bad Bunny, Chencho Corleone;Me Porto Bonito;PR, PR;Urbano
Octubre;Spotify;2022;7;Bad Bunny;Efecto;PR;Urbano
Octubre;Spotify;2022;8;Quevedo;VISTA AL MAR;ES;Urbano
Octubre;Spotify;2022;9;Shakira, Ozuna;Monotonía;CO, PR;Urbano
Octubre;Spotify;2022;10;Ozuna, Feid;Hey Mor;PR, CO;Urbano
Octubre;Spotify;2022;11;Feid;Feliz Cumpleaños Ferxxo;CO;Urbano
Octubre;Spotify;2022;12;Julianno Sosa, Young Cister;GANAS;CL,CL;Urbano
Octubre;Spotify;2022;13;Rauw Alejandro, Lyanno, Brray;LOKERA;PR, PR, PR;Urbano
Octubre;Spotify;2022;14;Bad Bunny;Moscow Mule;PR;Urbano
Octubre;Spotify;2022;15;Rauw Alejandro, Baby Rasta;PUNTO 40;PR, PR;Urbano
Octubre;Spotify;2022;16;ROSALÍA;DESPECHÁ;ES;Urbano
Octubre;Spotify;2022;17;Bad Bunny, Bomba Estéreo;Ojitos Lindos;PR, CO;Urbano
Octubre;Spotify;2022;18;Bad Bunny;Tití Me Preguntó;PR;Urbano
Octubre;Spotify;2022;19;Ak4:20;SE ENDIABLA;CL;Urbano
Octubre;Spotify;2022;20;Pailita;Parcera;CL;Urbano
Octubre;Spotify;2022;21;Young Cister;LA TERAPIA;CL;Urbano
Octubre;Spotify;2022;22;Bad Bunny;Neverita;PR;Urbano
Octubre;Spotify;2022;23;Nickoog Clk;Salimos Del Tarro;CL;Urbano
Octubre;Spotify;2022;24;Polimá Westcoast, Feid, Pailita, Paloma Mami, De La Ghetto;ULTRA SOLO REMIX;CL, CO, US, PR;Urbano
Octubre;Spotify;2022;25;Jairo Vera, Darkiel, Gino Mella, Best, Bayriton;ADICTO (feat. Best, Bayriton);PR;Urbano
Octubre;Spotify;2022;26;Luar La L;Caile;PR;Urbano
Octubre;Spotify;2022;27;Wisin & Yandel, ROSALÍA;Besos Moja2;PR, ES;Urbano
Octubre;Spotify;2022;28;Julianno Sosa, Endo, El Jordan 23, Noiss;PERREA KTM;US;Urbano
Octubre;Spotify;2022;29;KAROL G, Maldy;GATÚBELA;CO, PR;Urbano
Octubre;Spotify;2022;30;Pailita, Young Cister;Caminemos de la Mano;CL,CL;Urbano
Octubre;Spotify;2022;31;Standly;Panamera;CL;Urbano
Octubre;Spotify;2022;32;Mora, Feid;LA INOCENTE;SE, CO;Urbano
Octubre;Spotify;2022;33;Bad Bunny, Tony Dize;La Corriente;PR, PR;Urbano
Octubre;Spotify;2022;34;JC Reyes, Pablo Chill-E, ECKO;34 Amor y Mafia REMIX;CL;Urbano
Octubre;Spotify;2022;35;El Jordan 23;Bakanisimo;CL;Urbano
Octubre;Spotify;2022;36;Feid;Normal;CO;Urbano
Octubre;Spotify;2022;37;Cris Mj;Una Noche en Medellín;CL;Urbano
Octubre;Spotify;2022;38;KAROL G;PROVENZA;CO;Urbano
Octubre;Spotify;2022;39;Ak4:20, Pailita, Cris Mj;Me Arrepentí;CL;Urbano
Octubre;Spotify;2022;40;El BAI, Cris Mj, SowlBeatz;Pensándote;CL, CL;Urbano
Octubre;Spotify;2022;41;Martinwhite, Erreflexx;V16;CL,CL;Urbano
Octubre;Spotify;2022;42;JHAYCO, Feid, Sech;En La De Ella;PR, CO, PA;Urbano
Octubre;Spotify;2022;43;Bad Bunny, JHAYCO;Tarot;PR, PR;Urbano
Octubre;Spotify;2022;44;Standly;Baila para Mi;CL;Urbano
Octubre;Spotify;2022;45;Shakira, Rauw Alejandro;Te Felicito;CO, PR;Pop
Octubre;Spotify;2022;46;Polimá Westcoast, J Balvin;KAWAII;CL, CO;Urbano
Octubre;Spotify;2022;47;Cris Mj, Fran C;Bellakera;CL;Urbano
Octubre;Spotify;2022;48;Standly;Pégate;CL;Urbano
Octubre;Spotify;2022;49;Bad Bunny, Rauw Alejandro;Party;PR, PR;Urbano
Octubre;Spotify;2022;50;El Jordan 23, Standly;Bailando;CL,CL;Urbano
Octubre;Spotify;2022;51;Taylor Swift;Anti-Hero;US;Pop
