"Fecha","Medio","Posición","Artista","Canción","Nacionalidad","Genero"
"may-23","Spotify","85","Ñengo Flow, Bad Bunny","Gato de Noche","PR, PR","Urbano"
"may-23","Spotify","86","Pailita, Cris Mj, Young Cister","Llámame Bebé","CL","Urbano"
"may-23","Spotify","87","Jairo Vera, Forest","SI TE VAS","FR","Urbano"
"may-23","Spotify","88","Bad Bunny","Moscow Mule","PR","Urbano"
"may-23","Spotify","89","Miley Cyrus","Flowers","US","Pop"
"may-23","Spotify","90","Rauw Alejandro, Lyanno, Brray","LOKERA","PR, PR, PR","Urbano"
"may-23","Spotify","91","Yahritza Y Su Esencia, Grupo Frontera","Frágil","US, MX","Latino/Tropical"
"may-23","Spotify","92","Ke Personajes","Si No Te Tengo / Ángel / Aquello Que Pasó","AR","Latino/Tropical"
"may-23","Spotify","93","Natanael Cano, Peso Pluma, Gabito Ballesteros","AMG","MX, MX","Latino/Tropical"
"may-23","Spotify","94","Jairo Vera, Darkiel, Gino Mella, Best, Bayriton","ADICTO (feat. Best, Bayriton)","PR","Urbano"
"may-23","Spotify","95","Feid","REMIX EXCLUSIVO","CO","Urbano"
"may-23","Spotify","96","KAROL G, Quevedo","PERO TÚ","CO","Urbano"
"may-23","Spotify","97","Big One, Emilia, Callejero Fino","En La Intimidad | CROSSOVER #1","AR, SE, AR","Urbano"
"may-23","Spotify","98","Dainesitta, Jairo Vera","MOOD","CL","Urbano"
"may-23","Spotify","99","Anuel AA, Haze","Amanece","PR, GB","Urbano"
"may-23","Spotify","100","Nicki Nicole, Milo j","DISPARA ***","AR, AR","Urbano"
"jun-23","Spotify","1","Gino Mella, Jairo Vera, Best","EL AMOR DE TU VIDA","CL","Urbano"
"jun-23","Spotify","2","Big One, FMK, Ke Personajes","Un Finde | CROSSOVER #2","AR, AR, AR","Urbano"
"jun-23","Spotify","3","LIT killah, Tiago PZK, Maria Becerra, Duki, Emilia, Rusherking, Big One, FMK","Los del Espacio","AR, AR, SE, AR, AR, AR","Urbano"
"jun-23","Spotify","4","Jere Klein, Mateo on the Beatz","UNA EN UN MILLÓN","CL","Urbano"
"jun-23","Spotify","5","Eslabon Armado, Peso Pluma","Ella Baila Sola","US, MX","Latino/Tropical"
"jun-23","Spotify","6","Grupo Frontera, Bad Bunny","un x100to","PR","Latino/Tropical"
"jun-23","Spotify","7","Feid, Young Miko","CLASSY 101","CO, PR","Urbano"
"jun-23","Spotify","8","Bad Bunny","WHERE SHE GOES","PR","Urbano"
"jun-23","Spotify","9","Nickoog Clk, Jere Klein","XQ TAN SOLA?","CL","Urbano"
"jun-23","Spotify","10","Lucky Brown, Gino Mella, Valdi","Me Veo Rico","CL","Urbano"
"jun-23","Spotify","11","Yng Lvcas, Peso Pluma","La Bebe - Remix","MX","Urbano"
"jun-23","Spotify","12","Sky Rompiendo, Feid, Myke Towers","El Cielo","CO, CO, PR","Urbano"
"jun-23","Spotify","13","Myke Towers","LALA","PR","Urbano"
"jun-23","Spotify","14","KAROL G","AMARGURA","CO","Urbano"
"jun-23","Spotify","15","KAROL G, Shakira","TQG","CO, CO","Urbano"
"jun-23","Spotify","16","Gino Mella","+ Q LA XUXA","CL","Urbano"
"jun-23","Spotify","17","ITHAN NY, Jere Klein","Millonarios Juntos","CL, CL","Urbano"
"jun-23","Spotify","18","Pailita, Fran C","Venga Pa' Acá","CL","Urbano"
"jun-23","Spotify","19","Yandel, Feid, Daddy Yankee","Yankee 150","PR, CO, PR","Urbano"
"jun-23","Spotify","20","Jairo Vera, Juanka","MADRID","PR","Urbano"
"jun-23","Spotify","21","Jere Klein, Fran C","Donde?","CL","Urbano"
"jun-23","Spotify","22","Bizarrap, Peso Pluma","Peso Pluma: Bzrp Music Sessions, Vol. 55","AR, MX","Urbano"
"jun-23","Spotify","23","El Jordan 23, Big Cvyu","BELLAKITA","CL","Urbano"
"jun-23","Spotify","24","Drakomafia, Il Nene De Oro, Lleflight, Piero 47, 3TRIPLE J, JulianoChieff","LOUD (feat. Piero 47, 3TRIPLE J, JulianoChieff)","CL","Urbano"
"jun-23","Spotify","25","Bizarrap, Rauw Alejandro","Rauw Alejandro: Bzrp Music Sessions, Vol. 56","AR, PR","Urbano"
"jun-23","Spotify","26","Jere Klein","Ram","CL","Urbano"
"jun-23","Spotify","27","Piero 47, King Fly","Amiri Jeans","FR","Urbano"
"jun-23","Spotify","28","FloyyMenor","pa la europa","CL","Urbano"
"jun-23","Spotify","29","Aqua VS, FloyyMenor, Lewis Somes","RICKY RICON","CL","Urbano"
"jun-23","Spotify","30","Ke Personajes, Onda Sabanera","Pobre Corazón - En Vivo","AR","Latino/Tropical"
"jun-23","Spotify","31","Yandel, Feid","Yandel 150","PR, CO","Urbano"
"jun-23","Spotify","32","Jere Klein","Ya No Pienso en Ti","CL","Urbano"
"jun-23","Spotify","33","El Jordan 23, los patos feos inc, Nes","Cabaña","CL","Urbano"
"jun-23","Spotify","34","Maria Becerra","CORAZÓN VACÍO","AR","Urbano"
"jun-23","Spotify","35","Ozuna, Feid","Hey Mor","PR, CO","Urbano"
"jun-23","Spotify","36","Gino Mella, Best","TE EXO DE MENOS :(","CL","Urbano"
"jun-23","Spotify","37","Lucky Brown, Fran C","Toda Guapa","CL","Urbano"
"jun-23","Spotify","38","KAROL G, Romeo Santos","X SI VOLVEMOS","CO, US","Urbano"
"jun-23","Spotify","39","El Jordan 23, Big Cvyu","SHERATON","CL","Urbano"
"jun-23","Spotify","40","Jairo Vera, Nickoog Clk, Gino Mella, Balbi El Chamako, Bayron Fire, Bayriton, Tommy Boysen, Gringuitos Records, El Rey","Te Extraño a Lo Vio (feat. Balbi El Chamako, Bayron Fire, Bayriton, Tommy Boysen, Gringuitos Records, El Rey) - Remix","CL, CL","Urbano"
"jun-23","Spotify","41","ROSALÍA, Rauw Alejandro","BESO","ES, PR","Urbano"
"jun-23","Spotify","42","Manuel Turizo","La Bachata","CO","Urbano"
"jun-23","Spotify","43","Wolfine, Ñejo","Escápate Conmigo - Remix","CO, PR","Urbano"
"jun-23","Spotify","44","SAIKO, Quevedo, Feid, Mora","POLARIS - Remix","ES,CO,PR","Urbano"
"jun-23","Spotify","45","Gino Mella, Best","Viviendo El Proceso <3","CL","Urbano"
"jun-23","Spotify","46","Jere Klein, Balbi El Chamako, El BAI","Ibiza","CL, CL, CL","Urbano"
"jun-23","Spotify","47","Feid","Normal","CO","Urbano"
"jun-23","Spotify","48","Feid","Feliz Cumpleaños Ferxxo","CO","Urbano"
"jun-23","Spotify","49","Duki, JHAYCO","RoCKSTAR 2.0","PR","Urbano"
"jun-23","Spotify","50","Luck Ra, La K'onga, Ke Personajes","Ya No Vuelvas (Versión Cuarteto)","AR, AR, AR","Latino/Tropical"
"jun-23","Spotify","51","Feid","CHORRITO PA LAS ANIMAS","CO","Urbano"
"jun-23","Spotify","52","Cris Mj","Su Altura","CL","Urbano"
"jun-23","Spotify","53","KAROL G","MIENTRAS ME CURO DEL CORA","CO","Urbano"
"jun-23","Spotify","54","Eladio Carrion, Bad Bunny","Coco Chanel","PR, PR","Urbano"
"jun-23","Spotify","55","Jimin","Like Crazy","KR","Pop"
"jun-23","Spotify","56","Milo j, Taiu","Rara Vez","AR, AR","Urbano"
"jun-23","Spotify","57","Plan B","Es un Secreto","GB","Urbano"
"jun-23","Spotify","58","Bad Bunny, Chencho Corleone","Me Porto Bonito","PR, PR","Urbano"
"jun-23","Spotify","59","Nickoog Clk, ITHAN NY, Lucky Brown, Izahn","Glocko","CL","Urbano"
"jun-23","Spotify","60","Feid, Sean Paul","Niña Bonita","CO, JM","Urbano"
"jun-23","Spotify","61","Pailita","Me Acordé de Ti","CL","Urbano"
"jun-23","Spotify","62","Mora, Feid","LA INOCENTE","SE, CO","Urbano"
"jun-23","Spotify","63","Shakira","Acróstico - Milan + Sasha","CO","Pop"
"jun-23","Spotify","64","Marcianeke, Jere Klein, Gold Music","Muñeca","CL, CL","Urbano"
"jun-23","Spotify","65","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","AR","Urbano"
"jun-23","Spotify","66","Anuel AA, Mambo Kingz, DJ Luian","Mas Rica Que Ayer","PR, PR, PR","Urbano"
"jun-23","Spotify","67","Duki","antes de perderte (OG VERSION)","AR","Urbano"
"jun-23","Spotify","68","ITHAN NY, Galee Galee, Piero 47","X5","CL, CL","Urbano"
"jun-23","Spotify","69","Chiko Alfa, Jairo Vera, Giuliano Yankees, Djay W","PANAMERA (feat. Djay W)","CL, CL","Urbano"
"jun-23","Spotify","70","Nicky Jam, Feid","69","PR, CO","Urbano"
"jun-23","Spotify","71","Yahritza Y Su Esencia, Grupo Frontera","Frágil","US, MX","Latino/Tropical"
"jun-23","Spotify","72","Jere Klein","6.5","CL","Urbano"
"jun-23","Spotify","73","Ke Personajes","Si No Te Tengo / Ángel / Aquello Que Pasó","AR","Latino/Tropical"
"jun-23","Spotify","74","Bad Bunny, Bomba Estéreo","Ojitos Lindos","PR, CO","Urbano"
"jun-23","Spotify","75","Jere Klein, Lucky Brown","Mandame Tu Ubi","CL","Urbano"
"jun-23","Spotify","76","Brray, JHAYCO, Ryan Castro","Corazón Roto - Remix","PR, PR, CO","Urbano"
"jun-23","Spotify","77","TINI","Cupido","AR","Pop"
"jun-23","Spotify","78","KAROL G","PROVENZA","CO","Urbano"
"jun-23","Spotify","79","Jairo Vera, Darkiel, Gino Mella","HABLA","PR","Urbano"
"jun-23","Spotify","80","Cris Mj","Una Noche en Medellín","CL","Urbano"
"jun-23","Spotify","81","Yong Bryel, King Savagge, Nickoog Clk, Sayian Jimmy, Vivete La Music","Le Dai Tu Corte","CL","Urbano"
"jun-23","Spotify","82","Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53","AR, CO","Urbano"
"jun-23","Spotify","83","Ke Personajes","Adiós Amor / Oye Mujer","AR","Latino/Tropical"
"jun-23","Spotify","84","Bad Gyal, Tokischa, Young Miko","Chulo pt.2","DO, PR","Urbano"
"jun-23","Spotify","85","Rauw Alejandro, Bizarrap","BABY HELLO","PR, AR","Urbano"
"jun-23","Spotify","86","Damas Gratis, Ke Personajes","Costumbres - Vivo","AR, AR","Latino/Tropical"
"jun-23","Spotify","87","Jairo Vera, Best","Con Puras de 25","CL","Urbano"
"jun-23","Spotify","88","Quevedo","PUNTO G","ES","Urbano"
"jun-23","Spotify","89","Lucky Brown, Jere Klein, Valdi","Vengo De La Brea","CL","Urbano"
"jun-23","Spotify","90","El Jordan 23, Pailita","Ropa Cara","CL","Urbano"
"jun-23","Spotify","91","Yong Bryel, Jere Klein, El BAI","Los Rockstars","CL, CL","Urbano"
"jun-23","Spotify","92","BM, Phontana","M.A (Mejores Amigos)","KR","Urbano"
"jun-23","Spotify","93","LiL CaKe, Migrantes, Nico Valdi","MERCHO","AR","Urbano"
"jun-23","Spotify","94","Marshmello, Manuel Turizo","El Merengue","US, CO","Electrónica"
"jun-23","Spotify","95","FloyyMenor","un star","CL","Urbano"
"jun-23","Spotify","96","Cris Mj, Duki, Nicki Nicole, Standly, Stars Music Chile","Marisola - Remix","CL, AR","Urbano"
"jun-23","Spotify","97","Galee Galee","Mami No Estés Triste","CL","Urbano"
"jun-23","Spotify","98","Bad Bunny","Efecto","PR","Urbano"
"jun-23","Spotify","99","Quevedo","WANDA","ES","Urbano"
"jun-23","Spotify","100","Piero 47, Galee Galee, Benjita Montana","Seguimo Joseando","CL","Urbano"
"jul-23","Spotify","1","Myke Towers","LALA","PR","Urbano"
"jul-23","Spotify","2","Quevedo","Columbia","ES","Urbano"
"jul-23","Spotify","3","El Jordan 23, los patos feos inc, Nes","Cabaña","CL","Urbano"
"jul-23","Spotify","4","Big One, FMK, Ke Personajes","Un Finde | CROSSOVER #2","AR, AR, AR","Urbano"
"jul-23","Spotify","5","Gino Mella, Jairo Vera, Best","EL AMOR DE TU VIDA","CL","Urbano"
"jul-23","Spotify","6","Jere Klein, Mateo on the Beatz","UNA EN UN MILLÓN","CL","Urbano"
"jul-23","Spotify","7","Feid, Young Miko","CLASSY 101","CO, PR","Urbano"
"jul-23","Spotify","8","LIT killah, Tiago PZK, Maria Becerra, Duki, Emilia, Rusherking, Big One, FMK","Los del Espacio","AR, AR, SE, AR, AR, AR","Urbano"
"jul-23","Spotify","9","Grupo Frontera, Bad Bunny","un x100to","PR","Latino/Tropical"
"jul-23","Spotify","10","Bad Bunny","WHERE SHE GOES","PR","Urbano"
"jul-23","Spotify","11","Nickoog Clk, Jere Klein","XQ TAN SOLA?","CL","Urbano"
"jul-23","Spotify","12","KAROL G","AMARGURA","CO","Urbano"
"jul-23","Spotify","13","Yng Lvcas, Peso Pluma","La Bebe - Remix","MX","Urbano"
"jul-23","Spotify","14","Lleflight, Gino Mella, Best","VÁMONOS PA LA EUROPA","CL","Urbano"
"jul-23","Spotify","15","Eslabon Armado, Peso Pluma","Ella Baila Sola","US, MX","Latino/Tropical"
"jul-23","Spotify","16","Wolfine, Ñejo","Escápate Conmigo - Remix","CO, PR","Urbano"
"jul-23","Spotify","17","Jung Kook, Latto","Seven (feat. Latto)","KR, US","Pop"
"jul-23","Spotify","18","Lucky Brown, Gino Mella, Valdi","Me Veo Rico","CL","Urbano"
"jul-23","Spotify","19","Piero 47, King Fly","Amiri Jeans","FR","Urbano"
"jul-23","Spotify","20","Drakomafia, Il Nene De Oro, Lleflight, Piero 47, 3TRIPLE J, JulianoChieff","LOUD (feat. Piero 47, 3TRIPLE J, JulianoChieff)","CL","Urbano"
"jul-23","Spotify","21","Jere Klein, Drakomafia","MI BRUJA","CL","Urbano"
"jul-23","Spotify","22","KAROL G, Shakira","TQG","CO, CO","Urbano"
"jul-23","Spotify","23","KAROL G","S91","CO","Urbano"
"jul-23","Spotify","24","ITHAN NY, Jere Klein","Millonarios Juntos","CL, CL","Urbano"
"jul-23","Spotify","25","Sky Rompiendo, Feid, Myke Towers","El Cielo","CO, CO, PR","Urbano"
"jul-23","Spotify","26","Tainy, Bad Bunny","MOJABI GHOST","PR, PR","Urbano"
"jul-23","Spotify","27","Gino Mella","+ Q LA XUXA","CL","Urbano"
"jul-23","Spotify","28","Maria Becerra","CORAZÓN VACÍO","AR","Urbano"
"jul-23","Spotify","29","Ke Personajes, Onda Sabanera","Pobre Corazón - En Vivo","AR","Latino/Tropical"
"jul-23","Spotify","30","Jere Klein, Fran C","Donde?","CL","Urbano"
"jul-23","Spotify","31","Bad Gyal, Tokischa, Young Miko","Chulo pt.2","DO, PR","Urbano"
"jul-23","Spotify","32","El Jordan 23, Big Cvyu","BELLAKITA","CL","Urbano"
"jul-23","Spotify","33","Jairo Vera, Juanka","MADRID","PR","Urbano"
"jul-23","Spotify","34","FloyyMenor","pa la europa","CL","Urbano"
"jul-23","Spotify","35","Pailita, Fran C","Venga Pa' Acá","CL","Urbano"
"jul-23","Spotify","36","Ozuna, Feid","Hey Mor","PR, CO","Urbano"
"jul-23","Spotify","37","Milo j, Taiu","Rara Vez","AR, AR","Urbano"
"jul-23","Spotify","38","Jere Klein","Ram","CL","Urbano"
"jul-23","Spotify","39","Yandel, Feid, Daddy Yankee","Yankee 150","PR, CO, PR","Urbano"
"jul-23","Spotify","40","Jere Klein","Ya No Pienso en Ti","CL","Urbano"
"jul-23","Spotify","41","Manuel Turizo","La Bachata","CO","Urbano"
"jul-23","Spotify","42","Travis Scott, Bad Bunny, The Weeknd","K-POP","US, PR, CA","Urbano"
"jul-23","Spotify","43","KAROL G, Romeo Santos","X SI VOLVEMOS","CO, US","Urbano"
"jul-23","Spotify","44","Lucky Brown, Fran C","Toda Guapa","CL","Urbano"
"jul-23","Spotify","45","Plan B","Es un Secreto","GB","Urbano"
"jul-23","Spotify","46","El Jordan 23, Big Cvyu","SHERATON","CL","Urbano"
"jul-23","Spotify","47","Feid","Feliz Cumpleaños Ferxxo","CO","Urbano"
"jul-23","Spotify","48","ROSALÍA, Rauw Alejandro","BESO","ES, PR","Urbano"
"jul-23","Spotify","49","Jimin","Like Crazy","KR","Pop"
"jul-23","Spotify","50","Gino Mella, Best","TE EXO DE MENOS :(","CL","Urbano"
"jul-23","Spotify","51","Yandel, Feid","Yandel 150","PR, CO","Urbano"
"jul-23","Spotify","52","Bizarrap, Peso Pluma","Peso Pluma: Bzrp Music Sessions, Vol. 55","AR, MX","Urbano"
"jul-23","Spotify","53","Cris Mj","Su Altura","CL","Urbano"
"jul-23","Spotify","54","Eladio Carrion, Bad Bunny","Coco Chanel","PR, PR","Urbano"
"jul-23","Spotify","55","Luck Ra, La K'onga, Ke Personajes","Ya No Vuelvas (Versión Cuarteto)","AR, AR, AR","Latino/Tropical"
"jul-23","Spotify","56","Gino Mella, Best","No Soy Cualquier Ex","CL","Urbano"
"jul-23","Spotify","57","Bad Bunny, Chencho Corleone","Me Porto Bonito","PR, PR","Urbano"
"jul-23","Spotify","58","Gino Mella, Best","Viviendo El Proceso <3","CL","Urbano"
"jul-23","Spotify","59","Brray, JHAYCO, Ryan Castro","Corazón Roto - Remix","PR, PR, CO","Urbano"
"jul-23","Spotify","60","Mora, Feid","LA INOCENTE","SE, CO","Urbano"
"jul-23","Spotify","61","KAROL G","MIENTRAS ME CURO DEL CORA","CO","Urbano"
"jul-23","Spotify","62","SAIKO, Quevedo, Feid, Mora","POLARIS - Remix","ES,CO,PR","Urbano"
"jul-23","Spotify","63","Quevedo","PUNTO G","ES","Urbano"
"jul-23","Spotify","64","Peso Pluma, Grupo Frontera","TULUM","MX","Latino/Tropical"
"jul-23","Spotify","65","Feid","CHORRITO PA LAS ANIMAS","CO","Urbano"
"jul-23","Spotify","66","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","AR","Urbano"
"jul-23","Spotify","67","Feid, Sean Paul","Niña Bonita","CO, JM","Urbano"
"jul-23","Spotify","68","Yahritza Y Su Esencia, Grupo Frontera","Frágil","US,MX","Latino/Tropical"
"jul-23","Spotify","69","Bad Bunny, Bomba Estéreo","Ojitos Lindos","PR, CO","Urbano"
"jul-23","Spotify","70","Chiko Alfa, Jairo Vera, Giuliano Yankees, Djay W","PANAMERA (feat. Djay W)","CL","Urbano"
"jul-23","Spotify","71","KAROL G","PROVENZA","CO","Urbano"
"jul-23","Spotify","72","Jairo Vera, Nickoog Clk, Gino Mella, Balbi El Chamako, Bayron Fire, Bayriton, Tommy Boysen, Gringuitos Records, El Rey","Te Extraño a Lo Vio (feat. Balbi El Chamako, Bayron Fire, Bayriton, Tommy Boysen, Gringuitos Records, El Rey) - Remix","CL, CL","Urbano"
"jul-23","Spotify","73","Cris Mj","Una Noche en Medellín","CL","Urbano"
"jul-23","Spotify","74","Feid","Normal","CO","Urbano"
"jul-23","Spotify","75","Anuel AA, Mambo Kingz, DJ Luian","Mas Rica Que Ayer","PR, PR, PR","Urbano"
"jul-23","Spotify","76","Ke Personajes","Si No Te Tengo / Ángel / Aquello Que Pasó","AR","Latino/Tropical"
"jul-23","Spotify","77","ITHAN NY, Galee Galee, Piero 47","X5","CL, CL","Urbano"
"jul-23","Spotify","78","Marshmello, Manuel Turizo","El Merengue","US, CO","Electrónica"
"jul-23","Spotify","79","Tiago PZK, TINI","Me Enteré","AR, AR","Urbano"
"jul-23","Spotify","80","Jere Klein, Lucky Brown","Mandame Tu Ubi","CL","Urbano"
"jul-23","Spotify","81","Jere Klein","6.5","CL","Urbano"
"jul-23","Spotify","82","Damas Gratis, Ke Personajes","Costumbres - Vivo","AR, AR","Latino/Tropical"
"jul-23","Spotify","83","Ke Personajes","Adiós Amor / Oye Mujer","AR","Latino/Tropical"
"jul-23","Spotify","84","Ryan Castro, Peso Pluma, SOG","QUEMA","CO, MX","Urbano"
"jul-23","Spotify","85","Quevedo","VISTA AL MAR","ES","Urbano"
"jul-23","Spotify","86","Marcianeke, Jere Klein, Gold Music","Muñeca","CL, CL","Urbano"
"jul-23","Spotify","87","TINI","Cupido","AR","Pop"
"jul-23","Spotify","88","Grupo Frontera, Ke Personajes","OJITOS ROJOS","AR","Latino/Tropical"
"jul-23","Spotify","89","Tony Dize, Plan B","Solos (feat. Plan B)","PR, US","Pop"
"jul-23","Spotify","90","Shakira, Manuel Turizo","Copa Vacía","CO, CO","Pop"
"jul-23","Spotify","91","Aqua VS, FloyyMenor, Lewis Somes","RICKY RICON","CL","Urbano"
"jul-23","Spotify","92","Cris Mj, Duki, Nicki Nicole, Standly, Stars Music Chile","Marisola - Remix","CL, AR","Urbano"
"jul-23","Spotify","93","Jairo Vera","PA K TE ENAMORE","CL","Urbano"
"jul-23","Spotify","94","Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53","AR, CO","Urbano"
"jul-23","Spotify","95","Jere Klein, Balbi El Chamako, El BAI","Ibiza","CL, CL, CL","Urbano"
"jul-23","Spotify","96","Lucky Brown, Jere Klein, Valdi","Vengo De La Brea","CL","Urbano"
"jul-23","Spotify","97","Nicki Nicole, Milo j","DISPARA ***","AR, AR","Urbano"
"jul-23","Spotify","98","Dua Lipa","Dance The Night - From Barbie The Album","GB","Pop"
"jul-23","Spotify","99","Bad Bunny","Efecto","PR","Urbano"
"jul-23","Spotify","100","NewJeans","Super Shy","KR","Pop"
"ago-23","Spotify","1","Jere Klein, Nicki Nicole","X ESO BB","CL, AR","Urbano"
"ago-23","Spotify","2","Myke Towers","LALA","PR","Urbano"
"ago-23","Spotify","3","Quevedo","Columbia","ES","Urbano"
"ago-23","Spotify","4","KAROL G, Peso Pluma","QLONA","CO, MX","Urbano"
"ago-23","Spotify","5","El Jordan 23, los patos feos inc, Nes","Cabaña","CL","Urbano"
"ago-23","Spotify","6","Big One, FMK, Ke Personajes","Un Finde | CROSSOVER #2","AR, AR, AR","Urbano"
"ago-23","Spotify","7","KAROL G, Cris Mj, Ryan Castro","UNA NOCHE EN MEDELLÍN - REMIX","CO, CL, CO","Urbano"
"ago-23","Spotify","8","Gino Mella, Jairo Vera, Best","EL AMOR DE TU VIDA","CL","Urbano"
"ago-23","Spotify","9","Pablo Chill-E, Pailita","Cora Roto","CL","Urbano"
"ago-23","Spotify","10","KAROL G","MI EX TENÍA RAZÓN","CO","Urbano"
"ago-23","Spotify","11","Feid, Young Miko","CLASSY 101","CO, PR","Urbano"
"ago-23","Spotify","12","Bad Gyal, Tokischa, Young Miko","Chulo pt.2","DO, PR","Urbano"
"ago-23","Spotify","13","JHAYCO","Holanda","PR","Urbano"
"ago-23","Spotify","14","Nickoog Clk, Jere Klein","XQ TAN SOLA?","CL","Urbano"
"ago-23","Spotify","15","Jere Klein, Mateo on the Beatz","UNA EN UN MILLÓN","CL","Urbano"
"ago-23","Spotify","16","Gino Mella, Jairo Vera, Brytiago, Best","Mi polola <3 (feat. Best)","PR","Urbano"
"ago-23","Spotify","17","Ak4:20, Gino Mella","ANDA SOLITA","CL","Urbano"
