"Fecha","Medio","Posición","Artista","Canción","Nacionalidad","Genero"
"oct-23","Spotify","59","Feid, Young Cister, Pailita","el único tema del ferxxo","CO","Urbano"
"oct-23","Spotify","60","KAROL G","OKI DOKI","CO","Urbano"
"oct-23","Spotify","61","Gino Mella, Jairo Vera, Brytiago, Best","Mi polola <3 (feat. Best)","PR","Urbano"
"oct-23","Spotify","62","KAROL G","S91","CO","Urbano"
"oct-23","Spotify","63","Tony Dize, Plan B","Solos (feat. Plan B)","PR, GB","Pop"
"oct-23","Spotify","64","Yng Lvcas, Peso Pluma","La Bebe - Remix","MX","Urbano"
"oct-23","Spotify","65","Lucky Brown, Gino Mella, Valdi","Me Veo Rico","CL","Urbano"
"oct-23","Spotify","66","LIT killah, Tiago PZK, Maria Becerra, Duki, Emilia, Rusherking, Big One, FMK","Los del Espacio","AR, AR, SE, AR, AR, AR","Urbano"
"oct-23","Spotify","67","Brray, Anuel AA, Chencho Corleone, JHAYCO, Ryan Castro","Corazón Roto pt. 3","PR, PR, PR, PR, CO","Urbano"
"oct-23","Spotify","68","Mora, Feid","LA INOCENTE","SE, CO","Urbano"
"oct-23","Spotify","69","KAROL G, Romeo Santos","X SI VOLVEMOS","CO, US","Urbano"
"oct-23","Spotify","70","Eslabon Armado, Peso Pluma","Ella Baila Sola","US, MX","Latino/Tropical"
"oct-23","Spotify","71","Feid","Feliz Cumpleaños Ferxxo","CO","Urbano"
"oct-23","Spotify","72","Jere Klein, Lucky Brown","Mandame Tu Ubi","CL","Urbano"
"oct-23","Spotify","73","Bad Bunny, Chencho Corleone","Me Porto Bonito","PR, PR","Urbano"
"oct-23","Spotify","74","Luck Ra, La K'onga, Ke Personajes","Ya No Vuelvas (Versión Cuarteto)","AR, AR, AR","Latino/Tropical"
"oct-23","Spotify","75","El Jordan 23, Big Cvyu","BELLAKITA","CL","Urbano"
"oct-23","Spotify","76","Bad Bunny, Eladio Carrion","THUNDER Y LIGHTNING","PR, PR","Urbano"
"oct-23","Spotify","77","Gino Mella","+ Q LA XUXA","CL","Urbano"
"oct-23","Spotify","78","Bad Bunny, YOVNGCHIMI","MERCEDES CAROTA","PR","Urbano"
"oct-23","Spotify","79","Bad Bunny","NO ME QUIERO CASAR","PR","Urbano"
"oct-23","Spotify","80","Damas Gratis, Ke Personajes","Costumbres - Vivo","AR, AR","Latino/Tropical"
"oct-23","Spotify","81","Quevedo","PUNTO G","ES","Urbano"
"oct-23","Spotify","82","Ke Personajes","Adiós Amor / Oye Mujer","AR","Latino/Tropical"
"oct-23","Spotify","83","Lleflight, Gino Mella, Best","VÁMONOS PA LA EUROPA","CL","Urbano"
"oct-23","Spotify","84","Maria Becerra","CORAZÓN VACÍO","AR","Urbano"
"oct-23","Spotify","85","Mora","DONDE SE APRENDE A QUERER?","SE","Urbano"
"oct-23","Spotify","86","Feid","FERXXO 30","CO","Urbano"
"oct-23","Spotify","87","Bellakath, Dani Flow","Reggaeton Champagne","MX","Urbano"
"oct-23","Spotify","88","Ryan Castro, Peso Pluma, SOG","QUEMA","CO, MX","Urbano"
"oct-23","Spotify","89","KAROL G","PROVENZA","CO","Urbano"
"oct-23","Spotify","90","Cris Mj","Maullame","CL","Urbano"
"oct-23","Spotify","91","KAROL G","MIENTRAS ME CURO DEL CORA","CO","Urbano"
"oct-23","Spotify","92","Bizarrap, Milo j","Penas de Antaño","AR, AR","Urbano"
"oct-23","Spotify","93","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","AR","Urbano"
"oct-23","Spotify","94","Bad Bunny","GRACIAS POR NADA","PR","Urbano"
"oct-23","Spotify","95","Tainy, Bad Bunny","MOJABI GHOST","PR, PR","Urbano"
"oct-23","Spotify","96","Ozuna, Feid","Hey Mor","PR, CO","Urbano"
"oct-23","Spotify","97","Jere Klein, Fran C","Donde?","CL","Urbano"
"oct-23","Spotify","98","Lucky Brown, Fran C","Toda Guapa","CL","Urbano"
"oct-23","Spotify","99","KAROL G, Young Miko","DISPO","CO, PR","Urbano"
"oct-23","Spotify","100","Bad Bunny","MR. OCTOBER","PR","Urbano"
"nov-23","Spotify","1","Jere Klein, Gittobeatz","ANDO","CL","Urbano"
"nov-23","Spotify","2","Cris Mj","No Ando Weando","CL","Urbano"
"nov-23","Spotify","3","KAROL G, Peso Pluma","QLONA","CO, MX","Urbano"
"nov-23","Spotify","4","Lucky Brown, Jere Klein, Mateo on the Beatz","¿Cuál Es Su Nombre?","CL","Urbano"
"nov-23","Spotify","5","Katteyes, Kidd Voodoo","Tas Texteandome","CL","Urbano"
"nov-23","Spotify","6","Jere Klein, Nicki Nicole","X ESO BB","CL, AR","Urbano"
"nov-23","Spotify","7","Sayian Jimmy, Nysix Music, CamiMusic","Bad Boy","CL","Urbano"
"nov-23","Spotify","8","Bad Bunny, Feid","PERRO NEGRO","PR, CO","Urbano"
"nov-23","Spotify","9","Darell","Lollipop","PR","Urbano"
"nov-23","Spotify","10","Cris Mj","La Noche Está","CL","Urbano"
"nov-23","Spotify","11","Rauw Alejandro","DILUVIO","PR","Urbano"
"nov-23","Spotify","12","Myke Towers","LALA","PR","Urbano"
"nov-23","Spotify","13","Quevedo","Columbia","ES","Urbano"
"nov-23","Spotify","14","Big One, FMK, Ke Personajes","Un Finde | CROSSOVER #2","AR, AR, AR","Urbano"
"nov-23","Spotify","15","El Jordan 23, los patos feos inc, Nes","Cabaña","CL","Urbano"
"nov-23","Spotify","16","Cris Mj, Yan Block","333","CL","Urbano"
"nov-23","Spotify","17","Cris Mj","Partyson","CL","Urbano"
"nov-23","Spotify","18","Cris Mj","Daytona","CL","Urbano"
"nov-23","Spotify","19","Gino Mella, Jairo Vera, Best","EL AMOR DE TU VIDA","CL","Urbano"
"nov-23","Spotify","20","Pablo Chill-E, Pailita","Cora Roto","CL","Urbano"
"nov-23","Spotify","21","KAROL G","AMARGURA","CO","Urbano"
"nov-23","Spotify","22","Feid, Young Miko","CLASSY 101","CO, PR","Urbano"
"nov-23","Spotify","23","KAROL G","MI EX TENÍA RAZÓN","CO","Urbano"
"nov-23","Spotify","24","Lucky Brown, Adan La Amenaza","Privado","CL","Urbano"
"nov-23","Spotify","25","Jairo Vera, Gino Mella, King Savagge, Chiko Alfa, Bayriton, Malito Malozo, Paolo Pimp","JARABE (feat. Chiko Alfa, Bayriton, Malito Malozo & Paolo Pimp)","CL","Urbano"
"nov-23","Spotify","26","Julianno Sosa, Guelo Star","TRANQUILA","PR","Urbano"
"nov-23","Spotify","27","YSY A, Jere Klein, ONIRIA","24/7 6.5","AR, CL, ES","Urbano"
"nov-23","Spotify","28","Maluma, Carin Leon","Según Quién","CO, MX","Urbano"
"nov-23","Spotify","29","Anuel AA, Quevedo, Maluma, Mambo Kingz, DJ Luian","OA","PR, CO, PR, PR","Urbano"
"nov-23","Spotify","30","Wolfine, Ñejo","Escápate Conmigo - Remix","CO, PR","Urbano"
"nov-23","Spotify","31","Grupo Frontera, Ke Personajes","OJITOS ROJOS","AR","Latino/Tropical"
"nov-23","Spotify","32","iñigo quintero","Si No Estás","ES","Urbano"
"nov-23","Spotify","33","Nickoog Clk, Jere Klein","XQ TAN SOLA?","CL","Urbano"
"nov-23","Spotify","34","KAROL G, Shakira","TQG","CO, CO","Urbano"
"nov-23","Spotify","35","Ak4:20, Gino Mella","ANDA SOLITA","CL","Urbano"
"nov-23","Spotify","36","Bad Bunny","UN PREVIEW","PR","Urbano"
"nov-23","Spotify","37","Nickoog Clk, Gittobeatz","Somos Diferentes","CL","Urbano"
"nov-23","Spotify","38","Pailita, Fran C","Venga Pa' Acá","CL","Urbano"
"nov-23","Spotify","39","Bad Gyal, Tokischa, Young Miko","Chulo pt.2","DO, PR","Urbano"
"nov-23","Spotify","40","Lleflight, Ak4:20, Drakomafia, King Savagge, Best","TROMPETAS (feat. King Savagge & Best)","CL","Urbano"
"nov-23","Spotify","41","Plan B","Es un Secreto","GB","Urbano"
"nov-23","Spotify","42","Bad Bunny","MONACO","PR","Urbano"
"nov-23","Spotify","43","Jere Klein","Una en un Millón","CL","Urbano"
"nov-23","Spotify","44","Kali Uchis, KAROL G","Labios Mordidos (with KAROL G)","US, CO","Urbano"
"nov-23","Spotify","45","Gino Mella, Ak4:20, Best","SOLO RESPIRA","CL","Urbano"
"nov-23","Spotify","46","KAROL G, Cris Mj, Ryan Castro","UNA NOCHE EN MEDELLÍN - REMIX","CO, CL, CO","Urbano"
"nov-23","Spotify","47","KAROL G, Romeo Santos","X SI VOLVEMOS","CO, US","Urbano"
"nov-23","Spotify","48","Bizarrap, Milo j","Fruto","AR, AR","Urbano"
"nov-23","Spotify","49","KAROL G","PROVENZA","CO","Urbano"
"nov-23","Spotify","50","KAROL G","OKI DOKI","CO","Urbano"
"nov-23","Spotify","51","Manuel Turizo","La Bachata","CO","Urbano"
"nov-23","Spotify","52","Jere Klein, Lucky Brown","Mandame Tu Ubi","CL","Urbano"
"nov-23","Spotify","53","JHAYCO","Holanda","PR","Urbano"
"nov-23","Spotify","54","Milo j, Taiu","Rara Vez","AR, AR","Urbano"
"nov-23","Spotify","55","Feid","Feliz Cumpleaños Ferxxo","CO","Urbano"
"nov-23","Spotify","56","Ke Personajes, Onda Sabanera","Pobre Corazón - En Vivo","AR","Latino/Tropical"
"nov-23","Spotify","57","Carin Leon","Primera Cita","MX","Latino/Tropical"
"nov-23","Spotify","58","Tony Dize, Plan B","Solos (feat. Plan B)","PR, GB","Pop"
"nov-23","Spotify","59","Bizarrap, Milo j","Milo J: Bzrp Music Sessions, Vol. 57","AR, AR","Urbano"
"nov-23","Spotify","60","Grupo Frontera, Bad Bunny","un x100to","PR","Latino/Tropical"
"nov-23","Spotify","61","Gino Mella","+ Q LA XUXA","CL","Urbano"
"nov-23","Spotify","62","Bad Bunny, Young Miko","FINA","PR, PR","Urbano"
"nov-23","Spotify","63","Lleflight, Gino Mella, Best","VÁMONOS PA LA EUROPA","CL","Urbano"
"nov-23","Spotify","64","Jairo Vera, Abraham Wayne","Se Preparó","CL","Urbano"
"nov-23","Spotify","65","KAROL G","MIENTRAS ME CURO DEL CORA","CO","Urbano"
"nov-23","Spotify","66","Calle 24, Chino Pacas, Fuerza Regida","Que Onda","MX, MX","Latino/Tropical"
"nov-23","Spotify","67","Lucky Brown, Gino Mella, Valdi","Me Veo Rico","CL","Urbano"
"nov-23","Spotify","68","KAROL G","S91","CO","Urbano"
"nov-23","Spotify","69","Jere Klein","Ya No Pienso en Ti","CL","Urbano"
"nov-23","Spotify","70","Il Nene De Oro","Fetty","CL","Urbano"
"nov-23","Spotify","71","Mora, Feid","LA INOCENTE","SE, CO","Urbano"
"nov-23","Spotify","72","Bad Bunny, Chencho Corleone","Me Porto Bonito","PR, PR","Urbano"
"nov-23","Spotify","73","Yng Lvcas, Peso Pluma","La Bebe - Remix","MX","Urbano"
"nov-23","Spotify","74","Ozuna, Feid","Hey Mor","PR, CO","Urbano"
"nov-23","Spotify","75","Cris Mj, Luar La L","Mia Na' Mas","CL","Urbano"
"nov-23","Spotify","76","Quevedo","PUNTO G","ES","Urbano"
"nov-23","Spotify","77","Bellakath, Dani Flow","Reggaeton Champagne","MX","Urbano"
"nov-23","Spotify","78","El Jordan 23, Big Cvyu","BELLAKITA","CL","Urbano"
"nov-23","Spotify","79","Feid","Normal","CO","Urbano"
"nov-23","Spotify","80","El Jordan 23","En 4","CL","Urbano"
"nov-23","Spotify","81","ITHAN NY, Jere Klein","Millonarios Juntos","CL, CL","Urbano"
"nov-23","Spotify","82","Luck Ra, La K'onga, Ke Personajes","Ya No Vuelvas (Versión Cuarteto)","AR, AR, AR","Latino/Tropical"
"nov-23","Spotify","83","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","AR","Urbano"
"nov-23","Spotify","84","Eslabon Armado, Peso Pluma","Ella Baila Sola","US, MX","Latino/Tropical"
"nov-23","Spotify","85","LIT killah, Tiago PZK, Maria Becerra, Duki, Emilia, Rusherking, Big One, FMK","Los del Espacio","AR, AR, SE, AR, AR, AR","Urbano"
"nov-23","Spotify","86","Gino Mella, Jairo Vera, Brytiago, Best","Mi polola <3 (feat. Best)","PR","Urbano"
"nov-23","Spotify","87","Damas Gratis, Ke Personajes","Costumbres - Vivo","AR, AR","Latino/Tropical"
"nov-23","Spotify","88","Santaferia, Grupo Zúmbale Primo","Que Te Vaya Bien","CL","Latino/Tropical"
"nov-23","Spotify","89","Ryan Castro, Peso Pluma, SOG","QUEMA","CO, MX","Urbano"
"nov-23","Spotify","90","Emilia, TINI","La_Original.mp3","SE, AR","Urbano"
"nov-23","Spotify","91","FloyyMenor","pa la europa","CL","Urbano"
"nov-23","Spotify","92","Pailita, Marcianeke","Bikini","CL","Urbano"
"nov-23","Spotify","93","Brray, Anuel AA, Chencho Corleone, JHAYCO, Ryan Castro","Corazón Roto pt. 3","PR, PR, PR, PR, CO","Urbano"
"nov-23","Spotify","94","Yandel, Feid","Yandel 150","PR, CO","Urbano"
"nov-23","Spotify","95","Jere Klein, Fran C","Donde?","CL","Urbano"
"nov-23","Spotify","96","Jairo Vera","PA K TE ENAMORE","CL","Urbano"
"nov-23","Spotify","97","Bacilos","Caraluna","US","Pop"
"nov-23","Spotify","98","Cris Mj, Dei V","Diabólica","CL","Urbano"
"nov-23","Spotify","99","Piero 47, King Fly","Amiri Jeans","FR","Urbano"
"nov-23","Spotify","100","Becky G, KAROL G","MAMIII","US, CO","Urbano"
"dic-23","Spotify","1","Jere Klein, Nickoog Clk, Lucky Brown, El BAI","PRINCESITA DE ...","CL, CL","Urbano"
"dic-23","Spotify","2","Jere Klein, Gittobeatz","ANDO","CL","Urbano"
"dic-23","Spotify","3","Jere Klein, Nicki Nicole","X ESO BB","CL, AR","Urbano"
"dic-23","Spotify","4","Cris Mj","Daytona","CL","Urbano"
"dic-23","Spotify","5","Lucky Brown, Jere Klein, Mateo on the Beatz","¿Cuál Es Su Nombre?","CL","Urbano"
"dic-23","Spotify","6","Kidd Voodoo, Daiko 02","Minnie <3","CL","Urbano"
"dic-23","Spotify","7","Katteyes, Kidd Voodoo","Tas Texteandome","CL","Urbano"
"dic-23","Spotify","8","KAROL G, Peso Pluma","QLONA","CO, MX","Urbano"
"dic-23","Spotify","9","Jere Klein, Cris Mj","LOCA FARANDULERA","CL, CL","Urbano"
"dic-23","Spotify","10","Cris Mj","No Ando Weando","CL","Urbano"
"dic-23","Spotify","11","Jere Klein, Mateo on the Beatz, EL MURCIELAGO","KE MAL","CL","Urbano"
"dic-23","Spotify","12","Feid, ATL Jacob","LUNA","CO","Urbano"
"dic-23","Spotify","13","Sayian Jimmy, Nysix Music, CamiMusic","Bad Boy","CL","Urbano"
"dic-23","Spotify","14","Bad Bunny, Feid","PERRO NEGRO","PR, CO","Urbano"
"dic-23","Spotify","15","Lucky Brown, Nickoog Clk, Mateo on the Beatz","Ay Parcera","CL","Urbano"
"dic-23","Spotify","16","Jere Klein, Taiko, EL MURCIELAGO","NO SÉ AMAR","CL","Urbano"
"dic-23","Spotify","17","Big One, FMK, Ke Personajes","Un Finde | CROSSOVER #2","AR, AR, AR","Urbano"
"dic-23","Spotify","18","YSY A, Jere Klein, ONIRIA","24/7 6.5","AR, CL, ES","Urbano"
"dic-23","Spotify","19","Gino Mella, Jairo Vera, Best","EL AMOR DE TU VIDA","CL","Urbano"
"dic-23","Spotify","20","Cris Mj","Partyson","CL","Urbano"
"dic-23","Spotify","21","Myke Towers","LALA","PR","Urbano"
"dic-23","Spotify","22","Quevedo","Columbia","ES","Urbano"
"dic-23","Spotify","23","Cris Mj","La Noche Está","CL","Urbano"
"dic-23","Spotify","24","Rauw Alejandro","DILUVIO","PR","Urbano"
"dic-23","Spotify","25","Darell","Lollipop","PR","Urbano"
"dic-23","Spotify","26","El Jordan 23, los patos feos inc, Nes","Cabaña","CL","Urbano"
"dic-23","Spotify","27","Lucky Brown, Adan La Amenaza","Privado","CL","Urbano"
"dic-23","Spotify","28","Cris Mj, Yan Block","333","CL","Urbano"
"dic-23","Spotify","29","Nickoog Clk, Jere Klein","XQ TAN SOLA?","CL","Urbano"
"dic-23","Spotify","30","Pablo Chill-E, Pailita","Cora Roto","CL","Urbano"
"dic-23","Spotify","31","KAROL G","AMARGURA","CO","Urbano"
"dic-23","Spotify","32","Jere Klein, El BAI, Mateo on the Beatz","FINA","CL, CL","Urbano"
"dic-23","Spotify","33","Gino Mella, Jairo Vera","DE LA PXTA","CL","Urbano"
"dic-23","Spotify","34","Maluma, Carin Leon","Según Quién","CO, MX","Urbano"
"dic-23","Spotify","35","Grupo Frontera, Ke Personajes","OJITOS ROJOS","AR","Latino/Tropical"
"dic-23","Spotify","36","Jairo Vera, Gino Mella, King Savagge, Chiko Alfa, Bayriton, Malito Malozo, Paolo Pimp","JARABE (feat. Chiko Alfa, Bayriton, Malito Malozo & Paolo Pimp)","CL","Urbano"
"dic-23","Spotify","37","Mariah Carey","All I Want for Christmas Is You","US","Pop"
"dic-23","Spotify","38","Feid, Young Miko","CLASSY 101","CO, PR","Urbano"
"dic-23","Spotify","39","Uzielito Mix, Yeri Mua, El Jordan 23, Dj Kiire","Linea Del Perreo","CL","Urbano"
"dic-23","Spotify","40","KAROL G","MI EX TENÍA RAZÓN","CO","Urbano"
"dic-23","Spotify","41","Julianno Sosa, Guelo Star","TRANQUILA","PR","Urbano"
"dic-23","Spotify","42","Nickoog Clk, Gittobeatz","Somos Diferentes","CL","Urbano"
"dic-23","Spotify","43","Peso Pluma, Anitta","BELLAKEO","MX, BR","Latino/Tropical"
"dic-23","Spotify","44","Anuel AA, Quevedo, Maluma, Mambo Kingz, DJ Luian","OA","PR, CO, PR, PR","Urbano"
"dic-23","Spotify","45","Myke Towers","LA FALDA","PR","Urbano"
"dic-23","Spotify","46","Plan B","Es un Secreto","GB","Urbano"
"dic-23","Spotify","47","Pailita, Fran C","Venga Pa' Acá","CL","Urbano"
"dic-23","Spotify","48","KAROL G, Shakira","TQG","CO, CO","Urbano"
"dic-23","Spotify","49","Wham!","Last Christmas - Single Version","GB","Pop"
"dic-23","Spotify","50","Ak4:20, Gino Mella","ANDA SOLITA","CL","Urbano"
"dic-23","Spotify","51","Manuel Turizo","La Bachata","CO","Urbano"
"dic-23","Spotify","52","Jere Klein, Mateo on the Beatz","UNA EN UN MILLÓN","CL","Urbano"
"dic-23","Spotify","53","Jere Klein, Lucky Brown","Mandame Tu Ubi","CL","Urbano"
"dic-23","Spotify","54","Bad Gyal, Tokischa, Young Miko","Chulo pt.2","DO, PR","Urbano"
"dic-23","Spotify","55","José Feliciano","Feliz Navidad","US","Latino/Tropical"
"dic-23","Spotify","56","Milo j, Peso Pluma","UNA BALA","AR, MX","Urbano"
"dic-23","Spotify","57","iñigo quintero","Si No Estás","ES","Urbano"
"dic-23","Spotify","58","Jere Klein, Mateo on the Beatz","COMO PABLO","CL","Urbano"
"dic-23","Spotify","59","Carin Leon","Primera Cita","MX","Latino/Tropical"
"dic-23","Spotify","60","Grupo Frontera, Bad Bunny","un x100to","PR","Latino/Tropical"
"dic-23","Spotify","61","KAROL G","PROVENZA","CO","Urbano"
"dic-23","Spotify","62","Milo j, Taiu","Rara Vez","AR, AR","Urbano"
"dic-23","Spotify","63","Bad Bunny","UN PREVIEW","PR","Urbano"
"dic-23","Spotify","64","Santaferia, Grupo Zúmbale Primo","Que Te Vaya Bien","CL","Latino/Tropical"
"dic-23","Spotify","65","Wolfine, Ñejo","Escápate Conmigo - Remix","CO, PR","Urbano"
"dic-23","Spotify","66","Gaby Music, Lunay, Luar La L","No Te Quieren Conmigo","PR, PR","Urbano"
"dic-23","Spotify","67","Ke Personajes, Onda Sabanera","Pobre Corazón - En Vivo","AR","Latino/Tropical"
"dic-23","Spotify","68","KAROL G, Romeo Santos","X SI VOLVEMOS","CO, US","Urbano"
"dic-23","Spotify","69","LIT killah, Tiago PZK, Maria Becerra, Duki, Emilia, Rusherking, Big One, FMK","Los del Espacio","AR, AR, SE, AR, AR, AR","Urbano"
"dic-23","Spotify","70","JHAYCO","Holanda","PR","Urbano"
"dic-23","Spotify","71","KAROL G, Cris Mj, Ryan Castro","UNA NOCHE EN MEDELLÍN - REMIX","CO, CL, CO","Urbano"
"dic-23","Spotify","72","Gino Mella, Ak4:20, Best","SOLO RESPIRA","CL","Urbano"
"dic-23","Spotify","73","Brenda Lee","Rockin' Around The Christmas Tree","US","Pop"
"dic-23","Spotify","74","Bizarrap, Milo j","Fruto","AR, AR","Urbano"
"dic-23","Spotify","75","Don Omar","Dile","PR","Urbano"
"dic-23","Spotify","76","Eslabon Armado, Peso Pluma","Ella Baila Sola","US, MX","Latino/Tropical"
"dic-23","Spotify","77","Feid","Feliz Cumpleaños Ferxxo","CO","Urbano"
"dic-23","Spotify","78","Ozuna, Feid","Hey Mor","PR, CO","Urbano"
"dic-23","Spotify","79","Calle 24, Chino Pacas, Fuerza Regida","Que Onda","MX, MX","Latino/Tropical"
"dic-23","Spotify","80","Andy Williams","It's the Most Wonderful Time of the Year","US","Pop"
"dic-23","Spotify","81","Gino Mella","+ Q LA XUXA","CL","Urbano"
"dic-23","Spotify","82","Tony Dize, Plan B","Solos (feat. Plan B)","PR, GB","Pop"
"dic-23","Spotify","83","Lleflight, Ak4:20, Drakomafia, King Savagge, Best","TROMPETAS (feat. King Savagge & Best)","CL","Urbano"
"dic-23","Spotify","84","Yng Lvcas, Peso Pluma","La Bebe - Remix","MX","Urbano"
"dic-23","Spotify","85","Anuel AA","Luces Tenues","PR","Urbano"
"dic-23","Spotify","86","Lucky Brown, Gino Mella, Valdi","Me Veo Rico","CL","Urbano"
"dic-23","Spotify","87","Kidd Voodoo, Easykid","Mal Mal Mal","CL","Urbano"
"dic-23","Spotify","88","Bobby Helms","Jingle Bell Rock","US","Pop"
"dic-23","Spotify","89","Bad Bunny","MONACO","PR","Urbano"
"dic-23","Spotify","90","KAROL G","OKI DOKI","CO","Urbano"
"dic-23","Spotify","91","FloyyMenor","pa la europa","CL","Urbano"
"dic-23","Spotify","92","KAROL G","MIENTRAS ME CURO DEL CORA","CO","Urbano"
"dic-23","Spotify","93","Jere Klein, Fran C","Donde?","CL","Urbano"
"dic-23","Spotify","94","Luck Ra, La K'onga, Ke Personajes","Ya No Vuelvas (Versión Cuarteto)","AR, AR, AR","Latino/Tropical"
"dic-23","Spotify","95","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","AR","Urbano"
"dic-23","Spotify","96","Jairo Vera, Abraham Wayne","Se Preparó","CL","Urbano"
"dic-23","Spotify","97","El Joan, Celso El Potente","Le Gustan Lo' Flaites","CL","Urbano"
"dic-23","Spotify","98","Ozuna, Anuel AA, Chris Jedi","Pa Ti Estoy","PR, PR, PR","Urbano"
"dic-23","Spotify","99","The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)","CA, KR, US","Pop"
"dic-23","Spotify","100","Lucky Brown, Fran C","Toda Guapa","CL","Urbano"
