rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
101,"spotify:track:0ktXF7rBzj9s8DplD4Q6wc","Cris Mj, Fran C","Bellakera","Sonar LLC.",33,109,29,"429092"
102,"spotify:track:2nwa6nS5lXnsvwX48RWkbS","Santaferia, Grupo Zúmbale Primo","Que Te Vaya Bien","Huracán Producciones",57,105,18,"425984"
103,"spotify:track:3Z0l8qwMuC376pcutLVsY8","Myke Towers","AGUARDIENTE","WEA Latina",74,76,4,"423457"
104,"spotify:track:2pR6bipXfJySBhje19SW02","Stars Music Chile, Cris Mj, Standly","Marisola","Virgin Music Chile",1,103,37,"422429"
105,"spotify:track:5yNlgsdQ7LsysOVhxYn5yk","Jairo Vera","Tarima","Jairo Vera",63,112,37,"418414"
106,"spotify:track:59hBR0BCtJsfIbV9VzCVAp","Jimin","Set Me Free Pt.2","BIGHIT MUSIC",83,83,3,"413750"
107,"spotify:track:7w7BrPbOjF5OxChs2dxFve","Big One, Emilia, Callejero Fino","En La Intimidad | CROSSOVER #1","Fifty One",95,95,6,"413712"
108,"spotify:track:4UGqAW9i7NtE5mW9xzm6yk","Rauw Alejandro, Baby Rasta","PUNTO 40","Sony Music Latin/Duars Entertainment",15,99,28,"412435"
109,"spotify:track:3KI4rfS7kRC58Dd4ToY7P3","El Punto40, Marcianeke","Mini Mini","Duetti",17,100,23,"409848"
110,"spotify:track:1rEsfHhBFTuTPekF8M5O3f","TINI","La Triple T","5020 Records",70,101,39,"401796"
111,"spotify:track:2CIx7kjDwTdNNyMuC7sDFM","Pablo Chill-E, Young Cister, Bryartz, Shisosa","Shupano (feat. Young Cister, Bryartz & Shisosa)","G*STARR ENT",111,-1,1,"401184"
112,"spotify:track:1IHWl5LamUGEuP4ozKQSXZ","Bad Bunny","Tití Me Preguntó","Rimas Entertainment LLC",6,111,48,"400741"
113,"spotify:track:2rurDawMfoKP4uHyb2kJBt","Shakira, Rauw Alejandro","Te Felicito","Sony Music Latin",10,107,50,"399458"
114,"spotify:track:2rlFd98SNHktXOpFuocbAN","Jairo Vera, Balbi El Chamako, Nickoog Clk, El Rey, Gringuitos Records","Te Extraño a Lo Vio (feat. El Rey & Gringuitos Records)","WM Chile",18,87,15,"392121"
115,"spotify:track:0Sfn2TYbpQtCGMBf6C0Y6T","Quevedo, Myke Towers","PLAYA DEL INGLÉS","Quevedo",43,108,16,"389576"
116,"spotify:track:4W4fNrZYkobj539TOWsLO2","The Weeknd, Ariana Grande","Die For You (with Ariana Grande) - Remix","XO / Republic Records",50,90,6,"388909"
117,"spotify:track:0zhiOM9XtH1MsLdFMhxIWI","El Rey, Jere Klein","38","Gringuitos Records / Eyey Networks",110,129,17,"388488"
118,"spotify:track:3cubuvfYq2yHijwV7eCHwL","ITHAN NY, Tunechikidd, Nickoog Clk","TU DIABLO","ITHAN NY",4,116,22,"388031"
119,"spotify:track:69Ej1xrGjOcHvIMtMKxK0G","Don Omar","Dile","UMLE - Machete",72,118,124,"386861"
120,"spotify:track:06s3QtMJVXw1AJX3UfvZG1","Anuel AA, Bad Bunny","Hasta Que Dios Diga","2020 Real Hasta La Muerte, LLC",1,119,78,"382077"
121,"spotify:track:6iu7Evq3KjMKFWSQlKQnhW","Marcianeke, El Jordan 23","A Poto Pe","El Valle de los Reyes",121,-1,1,"377993"
122,"spotify:track:3gOI5aQD4mOMLsP3aWrkon","KAROL G","TUS GAFITAS","BICHOTA RECORDS / INTERSCOPE RECORDS / UNIVERSAL MUSIC LATINO",28,97,6,"377131"
123,"spotify:track:4uVEdikP5eLUy8Dq6gjiPV","Rauw Alejandro, Daddy Yankee","PANTIES Y BRASIERES","Sony Music Latin/Duars Entertainment",54,115,10,"376405"
124,"spotify:track:4I4FFtKZLtyqw4he9pPtL7","Lauty Gram","Vida Gangster","Lautygram",118,143,8,"374605"
125,"spotify:track:79euszUrA1kga1kK5PRmDo","JHAYCO","Cuerpecito","N&E Entertainment LLC",125,-1,1,"372745"
126,"spotify:track:6up18iDKks8V7PyNnFMUC6","El Jordan 23","TODOS MIS FLAITES","Rimas Entertainment México S.A. de C.V",104,104,2,"367030"
127,"spotify:track:3KZCP2StVGdWkOKyRZNWA4","Plan B","Es un Secreto","Pina Records",71,133,57,"366599"
128,"spotify:track:7kP9Sq1iSaMc8o7FcWOVZo","Balbi El Chamako, Agus Padilla, Bayriton, Franco ""El Gorilla"", Jere Klein, La Cebolla, Marcianeke","Quiere Lo Mismo Que Yo - Remix","Balbi El Chamako - WhiteBluss Records",92,128,11,"364830"
129,"spotify:track:3dnP0JxCgygwQH9Gm7q7nb","Eslabon Armado, Peso Pluma","Ella Baila Sola","DEL Records",129,-1,1,"363605"
130,"spotify:track:7eTv2OTr3aY5iKtFdBusoA","KAROL G","BESTIES","BICHOTA RECORDS / INTERSCOPE RECORDS / UNIVERSAL MUSIC LATINO",30,110,6,"362588"
131,"spotify:track:3mFNc5EQn30irR983Wg9OD","KAROL G, Bad Gyal, Sean Paul","KÁRMIKA","BICHOTA RECORDS / INTERSCOPE RECORDS / UNIVERSAL MUSIC LATINO",65,117,6,"362087"
132,"spotify:track:3fjN3y5x4hN53rykAN2LHQ","Rels B","cómo dormiste?","DALE PLAY Records / Flakk Team",24,121,35,"360565"
133,"spotify:track:4yPmTUkWmUfLPQLCccp0DR","TINI, La Joaqui, Steve Aoki","Muñecas","5020 Records",72,113,12,"355935"
134,"spotify:track:2JPLbjOn0wPCngEot2STUS","Bad Bunny","Yonaguni","Rimas Entertainment LLC",1,132,96,"351376"
135,"spotify:track:4CVhywni3QwalKLZgwFi58","Milo j","Milagrosa","DALE PLAY Records",135,138,4,"350842"
136,"spotify:track:4lLl2TEcaKFcP6m9Xzx3rI","Pailita, Cris Mj, Big Cvyu","Dime Tú","2024 Rimas Entertainment México S.A. de C.V",4,144,60,"349745"
137,"spotify:track:0kRJ3rwE3rTDJGnGO4HmoD","El Jordan 23, Standly","Bailando","Rimas Entertainment México S.A. de C.V",3,150,60,"344816"
138,"spotify:track:4hxBeVfWIj1NsqJYScSd5C","Polimá Westcoast, Pablo Chill-E","MY BLOOD","Sony Music Entertainment Chile S.A",23,127,63,"344557"
140,"spotify:track:5YJ4BVvTFmVCxUyhKejHfR","Tego Calderón","Pa' Que Retozen","Jiggiri Records, Inc.",82,136,51,"342633"
141,"spotify:track:5bfep56ypsHGIR4i5KPKJN","GUNTTER, HAMLIT SHORTY, Sticks House","Tamagotchi","BZR Music LLC.",119,147,7,"337408"
143,"spotify:track:4m0ypZ1c1l0WulMk3fkVA0","Duki, C.R.O","hARAkiRi","DALE PLAY Records / SSJ Records",143,-1,1,"337231"
144,"spotify:track:0WtM2NBVQNNJLh6scP13H8","Rema, Selena Gomez","Calm Down (with Selena Gomez)","Mavin Records / Jonzing World",84,148,29,"336355"
145,"spotify:track:3E8xyYdIPpiH2wNEozE68I","Standly","Pégate","Standly",1,135,66,"334923"
146,"spotify:track:4eMRhv8upvXUYIEytqTFCT","Pablo Chill-E","Desahogo","G*STARR ENT",146,183,2,"334781"
147,"spotify:track:0b2Kl17RuxNeJTV6JXFMM3","Basty Corvalan, Jere Klein","Por Ti","Basty Corvalan",99,137,17,"332258"
148,"spotify:track:1LiN0Z98FkR1t0m8KmLcAH","Anuel AA, Haze","Amanece","House of Haze",2,140,99,"331475"
149,"spotify:track:6ebo7CQn4ILLGvXRmXHhQz","TINI, Maria Becerra","Miénteme","5020 Records",9,139,101,"328606"
150,"spotify:track:3CNbrXrUrEARw8zeKNCdYo","KAROL G","GUCCI LOS PAÑOS","BICHOTA RECORDS / INTERSCOPE RECORDS / UNIVERSAL MUSIC LATINO",44,124,6,"328217"
151,"spotify:track:4khWEpnaijN0G1x019Uzdr","Morat","No Se Va","Universal Music Spain S.L.",72,131,53,"327366"
152,"spotify:track:5XeFesFbtLpXzIVDNQP22n","Arctic Monkeys","I Wanna Be Yours","Domino Recording Co",97,146,43,"325684"
153,"spotify:track:6odrHMSLjP3aOXC4ipKUC6","Yng Lvcas","La Bebe","Yng Lvcas",81,151,9,"325505"
154,"spotify:track:5qCMJTlteDY9BBpmoQnP0l","Jairo Vera","Mirador","Jairo Vera",102,130,41,"321032"
155,"spotify:track:7tSXVEIJnDJvPCw1iWTuR6","Young Cister, Polimá Westcoast","SAMURAI","Sony Music Entertainment Chile S.A",51,141,16,"319262"
156,"spotify:track:21BoBFBeh49Vrl9DRUsOu8","Nickoog Clk","Salimos Del Tarro","Nickoog CLK under exclusive license to UnitedMasters LLC",20,134,26,"318328"
157,"spotify:track:3PpWCS95gDUDRPko3u1MZ9","Feid","Prohibidox","UMLE - Latino",37,169,29,"317605"
158,"spotify:track:505v13epFXodT9fVAJ6h8k","KAROL G","AMARGURA","BICHOTA RECORDS / INTERSCOPE RECORDS / UNIVERSAL MUSIC LATINO",80,152,6,"316650"
159,"spotify:track:2I3I6fwarx9f5KVDK3Zxyh","Standly, Pailita","¿Dónde Están?","Standly",70,122,6,"315531"
160,"spotify:track:3eUR4NZa2hc8ZulyFYdCv8","Piso 21, Manuel Turizo","Los Cachos","WM Mexico",66,-1,34,"314777"
161,"spotify:track:75Y6kQ0EkTm4P7RJUlYSxW","El Jordan 23","MAMI","Rimas Entertainment México S.A. de C.V",112,154,13,"314692"
162,"spotify:track:0fea68AdmYNygeTGI4RC18","J Balvin, Bad Bunny","LA CANCIÓN","Universal Music Latino / Rimas",5,126,197,"311885"
163,"spotify:track:0kTMK4gNFfLXaTb62w1UaJ","Pablito Pesadilla, Polimá Westcoast, Nickoog Clk, Fran C","BABY OTAKU","Pablito Pesadilla",1,149,33,"309985"
164,"spotify:track:4bycD60yZgR6anIBtmU8UH","KAROL G, Carla Morrison","MAÑANA SERÁ BONITO","BICHOTA RECORDS / INTERSCOPE RECORDS / UNIVERSAL MUSIC LATINO",52,142,6,"304611"
165,"spotify:track:6P3e7ieiYq8ZITkkmW2Uim","Gino Mella, Best","Viviendo El Proceso <3","WM Chile",165,-1,1,"303555"
166,"spotify:track:6jcTvOGVULvYeiRNDNSr5z","J Alvarez","La Pregunta","Universal Music Argentina S.A.",166,179,6,"303301"
167,"spotify:track:0OTNHGKcqQbk51bOYe462Y","Polimá Westcoast, Pailita","ULTRA SOLO","Sony Music Entertainment Chile S.A",1,168,60,"303155"
168,"spotify:track:4Rjq1TZbF0bDstOs6SiI6J","Polimá Westcoast, Quevedo, Mora","LACONE","Sony Music Entertainment Chile S.A",13,156,19,"302898"
169,"spotify:track:1797zYiX4cKosMH836X9Gt","Bad Bunny, Tony Dize","La Corriente","Rimas Entertainment LLC",11,160,48,"299564"
170,"spotify:track:69vlMrzHwATKzupwNcUPyK","Bad Bunny, Daddy Yankee","La Santa","Rimas Entertainment LLC",3,175,162,"298175"
171,"spotify:track:1cZqrdhWL6f3EiY23zpnTe","Pailita, Young Cister","Caminemos de la Mano","2024 Rimas Entertainment México S.A. de C.V",3,153,34,"297720"
172,"spotify:track:1otBTx2rWzwH0UsvyxLAfy","Cris Mj","Paz Mental","Sonar LLC.",6,161,43,"293097"
173,"spotify:track:1gpayq8BQ8Z1AZSCHUeZOC","Ke Personajes, Onda Sabanera","Pobre Corazón - En Vivo","Ke Personajes",173,-1,1,"292298"
174,"spotify:track:41oY4WCTj5kccfesTVFnvN","Bad Bunny, JHAYCO","Tarot","Rimas Entertainment LLC",8,166,48,"291510"
175,"spotify:track:5OYRVKWII0Eog7CjQRnmGf","Myke Towers","MI DROGA","WEA Latina",120,120,2,"289490"
176,"spotify:track:6JIC3hbC28JZKZ8AlAqX8h","Elton John, Dua Lipa, PNAU","Cold Heart - PNAU Remix","EMI",11,171,84,"289045"
177,"spotify:track:2UYtWANJ9fcDqO62Qrb8KP","ITHAN NY, Gino Mella, King Savagge, Best","Cariñosita","ITHAN NY",69,180,11,"288190"
178,"spotify:track:6DoL1yYIwEW7VZMRaJhoJI","Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow","La Llevo Al Cielo (Ft. Ñengo Flow)","UMLE - Latino",10,170,46,"288136"
179,"spotify:track:1Qrg8KqiBpW07V7PNxwwwL","SZA","Kill Bill","Top Dawg Entertainment/RCA Records",90,155,13,"287666"
180,"spotify:track:65DBZofI0b79kfHTcWWDuU","Soda Stereo","Trátame Suavemente - Remasterizado 2007","Columbia",148,157,69,"287165"
181,"spotify:track:4tWO6MRXQwmh8nKlWHgBYz","Cris Mj, Tiago PZK","Fiera","Sonar LLC.",1,173,23,"285786"
182,"spotify:track:5dqsBNMcoZdZSkdtAKmaQz","Julianno Sosa, Endo, El Jordan 23, Noiss","PERREA KTM","Sosa Mafia Records",5,177,34,"285688"
183,"spotify:track:0JmnkIqdlnUzPaf8sqBRs3","Kali Uchis","Moonlight","Geffen Records",174,174,2,"285111"
184,"spotify:track:5gflgO9EPbIBf16n5TKnQS","Zion & Lennox","Yo Voy (feat. Daddy Yankee)","Baby Records Inc",48,162,59,"282550"
185,"spotify:track:0mviKTetOiFVp5VxdY6YrI","Yabel, Jere Klein, Marcianeke, los bandidos, Basty Corvalan","Hecha en Cali","BZR Music LLC.",126,178,14,"282167"
186,"spotify:track:6cjXpb4vraCUSSZA7tHtWb","DrefQuila, Kidd Voodoo, DONNER","Tú Me Mientes","WM Chile",159,159,2,"278087"
187,"spotify:track:6ifUES3keWjwXgae8pXI3o","Danny Ocean","Me Rehúso","Atlantic Records",1,172,287,"275295"
188,"spotify:track:1JSTJqkT5qHq8MDJnJbRE1","The Police","Every Breath You Take","Polydor Records",100,182,171,"274944"
189,"spotify:track:69CrOS7vEHIrhC2ILyEi0s","JISOO","FLOWER","YG Entertainment/Interscope Records",189,-1,1,"273718"
190,"spotify:track:4tYFy8ALRjIZvnvSLw5lxN","Bad Bunny, Rauw Alejandro","Party","Rimas Entertainment LLC",7,194,48,"269769"
191,"spotify:track:2o51TovZKl061qALyAzGYo","Jairo Vera","Matemos las Ganas","WM Chile",151,196,7,"266355"
192,"spotify:track:1mLUyF6HVVFRDUYNHzAfCi","Tunechikidd, Jere Klein","Hasta Mañana","Tunechikidd",71,-1,9,"265943"
193,"spotify:track:1iatbSLJGSR9wYz3knoCF2","Martinwhite, Erreflexx","V16","2022 Martinwhite",9,181,37,"263521"
194,"spotify:track:5IlLm20JXhKbMtsH20NblC","Rels B","lo que hay x aquí","DALE PLAY Records / Flakk Team",117,164,4,"262704"
195,"spotify:track:2LBqCSwhJGcFQeTHMVGwy3","The Weeknd","Die For You","Universal Republic Records",161,188,14,"261527"
196,"spotify:track:3HSVuIkPGY4rdtifvEU3xz","Young Cister","Casi Amor De Verano","Sony Music Entertainment Chile S.A",5,-1,58,"259513"
197,"spotify:track:5hMadRUTp4S3ewaJIaI7Qo","Santaferia","EL Gil De Tu Ex","Santaferia",28,192,268,"259084"
198,"spotify:track:4KF2MBeVqVhMhzD6H4qIMs","Pablo Chill-E, Piero47","Verde Y Azul (feat. Piero47)","G*STARR ENT",198,-1,1,"258046"
199,"spotify:track:2FNqnsX74ZlwduUAcnmzee","Daddy Yankee, Zion & Lennox","Tu Príncipe","Craft Latino",108,167,36,"257923"
200,"spotify:track:0aZnyTWJNgdzYoOiaW8HKG","KAROL G","200 COPAS","UMLE - Latino",77,186,68,"257299"
